,title,rate,tags,address,review_address,url
0,일산해수욕장,4.1,"해수욕장,해변",울산 동구 일산동,./review/일산해수욕장.csv,https://place.map.kakao.com/10745536
1,태화강국가정원,4.4,국가정원,울산 중구 태화동 107,./review/태화강국가정원.csv,https://place.map.kakao.com/25039682
2,대왕암공원 출렁다리,4.5,"관광,명소",울산 동구 일산동 905,./review/대왕암공원 출렁다리.csv,https://place.map.kakao.com/98916509
3,자수정동굴나라,3.3,동굴,울산 울주군 상북면 자수정로 212 (우)44952,./review/자수정동굴나라.csv,https://place.map.kakao.com/8536905
4,진하해수욕장,3.7,"해수욕장,해변",울산 울주군 서생면 진하리 307-2,./review/진하해수욕장.csv,https://place.map.kakao.com/8601041
5,대왕암,4.7,바위,울산 동구 일산동 905-7,./review/대왕암.csv,https://place.map.kakao.com/11002879
6,울산대공원,4.3,테마파크,울산 남구 대공원로 94 (우)44660,./review/울산대공원.csv,https://place.map.kakao.com/8030988
7,공업탑,4.2,"탑,비석",울산 남구 신정동 720-4,./review/공업탑.csv,https://place.map.kakao.com/17110902
8,태화강,4.4,강,울산 남구 신정동 1468,./review/태화강.csv,https://place.map.kakao.com/8621794
9,태화강국가정원 십리대숲,4.4,숲,울산 중구 태화동 636,./review/태화강국가정원 십리대숲.csv,https://place.map.kakao.com/11581806
10,장생포고래문화마을,3.7,"관광,명소",울산 남구 매암동 209-8,./review/장생포고래문화마을.csv,https://place.map.kakao.com/26435058
11,명선도,3.3,섬,울산 울주군 서생면 진하리,./review/명선도.csv,https://place.map.kakao.com/11487047
12,주전몽돌해변,4.0,"해수욕장,해변",울산 동구 주전동,./review/주전몽돌해변.csv,https://place.map.kakao.com/8069775
13,간월재,4.7,"생태보존,서식지",울산 울주군 상북면 간월산길 614 (우)44952,./review/간월재.csv,https://place.map.kakao.com/11571813
14,울산대교전망대,4.6,전망대,울산 동구 봉수로 155-1 (우)44022,./review/울산대교전망대.csv,https://place.map.kakao.com/26425406
15,슬도,4.5,섬(내륙),울산 동구 방어동,./review/슬도.csv,https://place.map.kakao.com/8443142
16,가지산,4.6,산,울산 울주군 상북면 덕현리 산 232-2,./review/가지산.csv,https://place.map.kakao.com/8118295
17,영남알프스,3.6,"관광,명소",울산 울주군 상북면 알프스온천5길 103-8 (우)44952,./review/영남알프스.csv,https://place.map.kakao.com/14541211
18,신불산,4.8,산,울산 울주군 상북면 등억알프스리 산 180,./review/신불산.csv,https://place.map.kakao.com/10524276
19,울산 대곡리반구대암각화,4.5,문화유적,울산 울주군 언양읍 대곡리 991,./review/울산 대곡리반구대암각화.csv,https://place.map.kakao.com/11816400
20,강동몽돌해변,4.0,"해수욕장,해변",울산 북구 산하동,./review/강동몽돌해변.csv,https://place.map.kakao.com/8156298
21,작천정계곡,4.0,계곡,울산 울주군 삼남읍 교동리,./review/작천정계곡.csv,https://place.map.kakao.com/8071217
22,국립신불산폭포자연휴양림,3.7,자연휴양림,울산 울주군 상북면 이천리 산 2,./review/국립신불산폭포자연휴양림.csv,https://place.map.kakao.com/736232390
23,태화강동굴피아,2.8,동굴,울산 남구 신정동 1540-4,./review/태화강동굴피아.csv,https://place.map.kakao.com/862744623
24,정자해수욕장,5.0,"해수욕장,해변",울산 북구 무룡동,./review/정자해수욕장.csv,https://place.map.kakao.com/25622489
25,나사해수욕장,2.4,"해수욕장,해변",울산 울주군 서생면 나사리,./review/나사해수욕장.csv,https://place.map.kakao.com/10200748
26,파래소폭포,4.3,폭포,울산 울주군 상북면 이천리,./review/파래소폭포.csv,https://place.map.kakao.com/8116037
27,함월루,5.0,"관광,명소",울산 중구 함월1길 7 (우)44420,./review/함월루.csv,https://place.map.kakao.com/26984946
28,철구소 계곡,4.6,계곡,울산 울주군 상북면 이천리 829,./review/철구소 계곡.csv,https://place.map.kakao.com/25086316
29,발리온천개발,2.3,온천,울산 울주군 온양읍 상발2길 34 (우)44976,./review/발리온천개발.csv,https://place.map.kakao.com/26973714
30,천황산,4.5,산,울산 울주군 상북면 이천리,./review/천황산.csv,https://place.map.kakao.com/8089427
31,간월산,4.6,산,울산 울주군 상북면 등억알프스리 산 220-3,./review/간월산.csv,https://place.map.kakao.com/8629384
32,영축산,4.0,산,울산 울주군 삼남읍 방기리 산 52,./review/영축산.csv,https://place.map.kakao.com/15174199
33,가지산온천,1.5,온천,울산 울주군 상북면 운문로 48 (우)44901,./review/가지산온천.csv,https://place.map.kakao.com/8677173
34,배내고개,0.0,고개,울산 울주군 상북면 양등리,./review/배내고개.csv,https://place.map.kakao.com/19157392
35,울주언양읍성,4.0,"산성,성곽",울산 울주군 언양읍 동부리 291,./review/울주언양읍성.csv,https://place.map.kakao.com/10570989
36,병영막창골목,4.0,먹자골목,울산 중구 남외동,./review/병영막창골목.csv,https://place.map.kakao.com/1224817552
37,고헌산,5.0,산,울산 울주군 상북면 궁근정리 산 9,./review/고헌산.csv,https://place.map.kakao.com/8696706
38,태화강국가정원 태화강전망대,3.0,전망대,울산 남구 남산로 223 (우)44621,./review/태화강국가정원 태화강전망대.csv,https://place.map.kakao.com/19237158
39,선바위,3.6,바위,울산 울주군 범서읍 구영리 1073-1,./review/선바위.csv,https://place.map.kakao.com/25039531
40,봉계한우불고기특구,0.0,먹자골목,울산 울주군 두동면 계명1길 1 (우)44914,리뷰 없음,https://place.map.kakao.com/14541077
41,와우쥬 본점,4.2,실내동물원,울산 남구 대학로 164 웰츠타워 상가2층 214호 (우)44611,./review/와우쥬 본점.csv,https://place.map.kakao.com/27464225
42,소망우체통,4.3,"관광,명소",울산 울주군 서생면 대송리 27-1,./review/소망우체통.csv,https://place.map.kakao.com/17360748
43,문수산,4.9,산,울산 울주군 청량읍 율리 산 339,./review/문수산.csv,https://place.map.kakao.com/15166438
44,강동화암주상절리,3.0,바위,울산 북구 산하동 952-1 일원,./review/강동화암주상절리.csv,https://place.map.kakao.com/8169485
45,태화강국가정원 안내센터,4.0,관광안내소,울산 중구 태화동 667 2층,./review/태화강국가정원 안내센터.csv,https://place.map.kakao.com/1909102826
46,울산디자인거리,5.0,테마거리,울산 남구 삼산동 1527-1,./review/울산디자인거리.csv,https://place.map.kakao.com/12264020
47,서생포왜성,3.3,"산성,성곽",울산 울주군 서생면 서생리 711,./review/서생포왜성.csv,https://place.map.kakao.com/7944431
48,무룡산,4.0,산,울산 북구 연암동 산 1-1,./review/무룡산.csv,https://place.map.kakao.com/7877625
49,입화산 자연휴양림,0.0,자연휴양림,울산 중구 다운동 5,리뷰 없음,https://place.map.kakao.com/1835968760
50,대왕별아이누리,4.5,테마파크,울산 동구 등대로 100 (우)44058,./review/대왕별아이누리.csv,https://place.map.kakao.com/1878241162
51,범서온천 지지워터피아,3.5,워터테마파크,울산 울주군 범서읍 두동로 704 (우)44918,./review/범서온천 지지워터피아.csv,https://place.map.kakao.com/7897055
52,울산향교,0.0,"향교,서당",울산 중구 명륜로 117 (우)44463,./review/울산향교.csv,https://place.map.kakao.com/8036086
53,간월재 억새평원,4.7,"관광,명소",울산 울주군 상북면 등억알프스리 산 181,./review/간월재 억새평원.csv,https://place.map.kakao.com/18431057
54,박상진의사 생가,4.3,"생가,고택",울산 북구 박상진5로 10 (우)44236,./review/박상진의사 생가.csv,https://place.map.kakao.com/7895004
55,편백산림욕장,5.0,자연휴양림,울산 북구 달천동 산 170,./review/편백산림욕장.csv,https://place.map.kakao.com/17706759
56,울산테마식물수목원,2.0,"수목원,식물원",울산 동구 쇠평길 33-1 (우)44001,./review/울산테마식물수목원.csv,https://place.map.kakao.com/8462734
57,간절곶느린우체통,0.0,"관광,명소",울산 울주군 서생면 간절곶1길 1 (우)45015,리뷰 없음,https://place.map.kakao.com/1070001448
58,울산들꽃학습원,5.0,"수목원,식물원",울산 울주군 범서읍 두산로 52 (우)44917,./review/울산들꽃학습원.csv,https://place.map.kakao.com/1205794093
59,주전해수욕장,5.0,"해수욕장,해변",울산 동구 주전동,./review/주전해수욕장.csv,https://place.map.kakao.com/8074337
60,울산병영성,4.8,"산성,성곽",울산 중구 서동 149-8,./review/울산병영성.csv,https://place.map.kakao.com/8457735
61,태화강국가정원 만남의광장,0.0,광장,울산 중구 태화동 545-10,./review/태화강국가정원 만남의광장.csv,https://place.map.kakao.com/19199829
62,신명정자해변,0.0,"해수욕장,해변",울산 북구 산하동 957,./review/신명정자해변.csv,https://place.map.kakao.com/1863460553
63,솔개해수욕장,0.0,"해수욕장,해변",울산 울주군 서생면 진하리,./review/솔개해수욕장.csv,https://place.map.kakao.com/24961337
64,신불산억새평원,4.3,"관광,명소",울산 울주군 삼남읍 가천리,./review/신불산억새평원.csv,https://place.map.kakao.com/18249887
65,울산대공원 아쿠아시스,4.0,워터테마파크,울산 남구 대공원로 94 (우)44660,./review/울산대공원 아쿠아시스.csv,https://place.map.kakao.com/13323882
66,무거천,4.7,하천,울산 남구 무거동,./review/무거천.csv,https://place.map.kakao.com/19418226
67,신불산온천,1.0,온천,울산 울주군 상북면 알프스온천3길 16 (우)44952,./review/신불산온천.csv,https://place.map.kakao.com/8404055
68,울산대공원 동물원,4.0,동물원,울산 남구 옥동 530,./review/울산대공원 동물원.csv,https://place.map.kakao.com/17563489
69,죽림굴,5.0,문화유적,울산 울주군 상북면 이천리,./review/죽림굴.csv,https://place.map.kakao.com/18514639
70,장생포모노레일,2.0,"관광,명소",울산 남구 장생포고래로 246 (우)44780,./review/장생포모노레일.csv,https://place.map.kakao.com/1330982705
71,박제상유적지,2.0,유적지,울산 울주군 두동면 만화리 68,./review/박제상유적지.csv,https://place.map.kakao.com/7889764
72,천전리각석,4.9,유적지,울산 울주군 두동면 천전리 산 210-2,./review/천전리각석.csv,https://place.map.kakao.com/11238934
73,구영웰빙온천,2.0,온천,울산 울주군 범서읍 점촌6길 21 (우)44925,./review/구영웰빙온천.csv,https://place.map.kakao.com/13571227
74,반구대,0.0,"관광,명소",울산 울주군 언양읍 대곡리 산 200-1,./review/반구대.csv,https://place.map.kakao.com/10395608
75,십리대밭 은하수길,4.8,"관광,명소",울산 중구 태화동 636,./review/십리대밭 은하수길.csv,https://place.map.kakao.com/1492062305
76,달천철장,5.0,유적지,울산 북구 달천동 1-7,./review/달천철장.csv,https://place.map.kakao.com/7813623
77,강동해수온천,3.0,온천,울산 북구 동해안로 1418 (우)44233,./review/강동해수온천.csv,https://place.map.kakao.com/8640893
78,태화강역광장,0.0,광장,울산 남구 삼산동 8-8,./review/태화강역광장.csv,https://place.map.kakao.com/11474923
79,문수산탄산온천,2.9,온천,울산 남구 대학로 24 (우)44615,./review/문수산탄산온천.csv,https://place.map.kakao.com/8992122
80,염포산,5.0,산,울산 동구 전하동 산 173,./review/염포산.csv,https://place.map.kakao.com/10644948
81,철구소 출렁다리,1.0,"관광,명소",울산 울주군 상북면 이천리 산 82,./review/철구소 출렁다리.csv,https://place.map.kakao.com/1281340445
82,바보사거리,4.0,테마거리,울산 남구 대학로94번길 8 (우)44611,./review/바보사거리.csv,https://place.map.kakao.com/19292107
83,성남동보세거리,4.5,테마거리,울산 중구 성남동,./review/성남동보세거리.csv,https://place.map.kakao.com/26843712
84,마근저수지,0.0,저수지,울산 울주군 서생면 화산리,리뷰 없음,https://place.map.kakao.com/11086900
85,태화강억새군락지,3.8,"생태보존,서식지",울산 북구 명촌동 30,./review/태화강억새군락지.csv,https://place.map.kakao.com/25985344
86,문수힐링피크닉장,4.0,"관광,명소",울산 남구 옥동 852,./review/문수힐링피크닉장.csv,https://place.map.kakao.com/25462092
87,국립대운산치유의숲,4.5,숲,울산 울주군 온양읍 대운상대길 225-92 (우)44972,./review/국립대운산치유의숲.csv,https://place.map.kakao.com/2088104575
88,울산동헌및내아,4.8,문화유적,울산 중구 동헌길 167 (우)44468,./review/울산동헌및내아.csv,https://place.map.kakao.com/27190134
89,내원암계곡,4.5,계곡,울산 울주군 온양읍 운화리,./review/내원암계곡.csv,https://place.map.kakao.com/11353465
90,간월산 자연휴양림,0.0,자연휴양림,울산 울주군 상북면 등억알프스로 607-15 (우)44952,./review/간월산 자연휴양림.csv,https://place.map.kakao.com/8126799
91,언양향교,5.0,"향교,서당",울산 울주군 삼남읍 서향교1길 55 (우)44950,./review/언양향교.csv,https://place.map.kakao.com/10571669
92,와항재,0.0,고개,울산 울주군 상북면 소호리 산 197-1,리뷰 없음,https://place.map.kakao.com/25325329
93,울산 장생포고래광장,0.0,광장,울산 남구 매암동 210,리뷰 없음,https://place.map.kakao.com/758197087
94,입화산,0.0,산,울산 중구 다운동,./review/입화산.csv,https://place.map.kakao.com/10746014
95,쥬라리움 울산점,5.0,실내동물원,"울산 중구 종가로 313 2, 3층 (우)44538",./review/쥬라리움 울산점.csv,https://place.map.kakao.com/1073154493
96,자드락숲,0.0,숲,울산 울주군 두서면 서하리 산 29-6,./review/자드락숲.csv,https://place.map.kakao.com/315755787
97,봉대산,4.7,산,울산 동구 동부동 산 186,./review/봉대산.csv,https://place.map.kakao.com/7910140
98,대왕암 관광안내소,0.0,관광안내소,울산 동구 등대로 95 대왕암공원관리사무소 1층 (우)44058,./review/대왕암 관광안내소.csv,https://place.map.kakao.com/330162590
99,울산왜성,0.0,"산성,성곽",울산 중구 학성공원3길 54 (우)44528,./review/울산왜성.csv,https://place.map.kakao.com/12740309
100,누리전망대,0.0,전망대,울산 북구 염포동 산 118,./review/누리전망대.csv,https://place.map.kakao.com/1865039845
101,태화강국가정원 삼호지구,0.0,국가정원 지구,울산 남구 무거동 1,리뷰 없음,https://place.map.kakao.com/27377779
102,울산큰애기집,0.0,"관광,명소",울산 중구 문화의거리 28 (우)44530,리뷰 없음,https://place.map.kakao.com/1349871294
103,석계서원,0.0,서원,울산 울주군 웅촌면 대복동천로 160-12 (우)44963,./review/석계서원.csv,https://place.map.kakao.com/8372781
104,신화예술인촌,0.0,"관광,명소",울산 남구 여천로80번길 15 (우)44766,./review/신화예술인촌.csv,https://place.map.kakao.com/23121769
105,배내봉,4.0,산봉우리,울산 울주군 상북면 등억알프스로 607-15 (우)44952,./review/배내봉.csv,https://place.map.kakao.com/17469653
106,해파랑길 5코스,1.0,도보여행,울산 울주군 온산읍 덕신리 535-1,./review/해파랑길 5코스.csv,https://place.map.kakao.com/26564184
107,홍류폭포,5.0,폭포,울산 울주군 상북면 등억알프스리,./review/홍류폭포.csv,https://place.map.kakao.com/8178230
108,작천정,0.0,"관광,명소",울산 울주군 삼남읍 교동리 1551-4,./review/작천정.csv,https://place.map.kakao.com/192532128
109,작괘천계곡,4.0,계곡,울산 울주군 삼남읍 교동리 1551,./review/작괘천계곡.csv,https://place.map.kakao.com/18257327
110,여천천,4.0,하천,울산 남구 신정동,./review/여천천.csv,https://place.map.kakao.com/25728228
111,울산수목원,3.5,"수목원,식물원",울산 울주군 온양읍 운화리 1320-2,./review/울산수목원.csv,https://place.map.kakao.com/2025070744
112,시계탑거리,4.0,테마거리,울산 중구 옥교동 275-15,./review/시계탑거리.csv,https://place.map.kakao.com/8440943
113,팔각정,0.0,문화유적,울산 울주군 서생면 진하리,./review/팔각정.csv,https://place.map.kakao.com/8112598
114,하기해수욕장,0.0,"해수욕장,해변",울산 동구 주전동,리뷰 없음,https://place.map.kakao.com/8127556
115,매곡천,0.0,하천,울산 북구 매곡동 795-1,./review/매곡천.csv,https://place.map.kakao.com/25413275
116,화동못,0.0,호수,울산 북구 화봉동,./review/화동못.csv,https://place.map.kakao.com/8155707
117,명덕저수지,4.5,저수지,울산 동구 서부동,./review/명덕저수지.csv,https://place.map.kakao.com/15148142
118,동대산,5.0,산,울산 북구 대안동 산 288-1,./review/동대산.csv,https://place.map.kakao.com/25214872
119,죽전마을,0.0,"관광,명소",울산 울주군 상북면 이천리 산,리뷰 없음,https://place.map.kakao.com/19157386
120,처용암,2.8,문화유적,울산 남구 황성동 668-1,./review/처용암.csv,https://place.map.kakao.com/8099598
121,만석골저수지,2.5,저수지,울산 북구 달천동,./review/만석골저수지.csv,https://place.map.kakao.com/8290457
122,울산어린이천문대,0.0,천문대,울산 울주군 범서읍 지지1길 100 (우)44918,./review/울산어린이천문대.csv,https://place.map.kakao.com/747625539
123,약사동 제방유적전시관,0.0,문화유적,울산 중구 종가14길 22-28 (우)44546,./review/약사동 제방유적전시관.csv,https://place.map.kakao.com/27493621
124,해파랑길 7코스,3.0,도보여행,울산 중구 학성동,./review/해파랑길 7코스.csv,https://place.map.kakao.com/26564186
125,심청골,4.0,계곡,울산 북구 양정동,./review/심청골.csv,https://place.map.kakao.com/11110570
126,영남알프스둘레길 1코스,0.0,영남알프스,울산 울주군 삼남읍 가천리 산 131-2,리뷰 없음,https://place.map.kakao.com/26563875
127,왕방요,5.0,"도자기,도예촌",울산 울주군 삼동면 출강왕방길 122 (우)44956,./review/왕방요.csv,https://place.map.kakao.com/9273978
128,울산곰장어골목,5.0,먹자골목,울산 중구 젊음의거리 107 (우)44531,./review/울산곰장어골목.csv,https://place.map.kakao.com/1214687981
129,구량리은행나무,4.0,"생태보존,서식지",울산 울주군 두서면 구량리 860,./review/구량리은행나무.csv,https://place.map.kakao.com/7845220
130,해파랑길 4코스,5.0,도보여행,부산 기장군 장안읍 임랑리 1-50,./review/해파랑길 4코스.csv,https://place.map.kakao.com/26564183
131,숲속의작은친구들 울산곤충생태전시관,5.0,실내동물원,울산 울주군 상북면 재궁골길 42 (우)44903,./review/숲속의작은친구들 울산곤충생태전시관.csv,https://place.map.kakao.com/1798847314
132,선바위유원지,5.0,유원지,울산 울주군 범서읍 입암리,./review/선바위유원지.csv,https://place.map.kakao.com/27210080
133,언양읍성마을,0.0,테마거리,울산 울주군 언양읍 서부리,리뷰 없음,https://place.map.kakao.com/210325428
134,살티순교성지,5.0,종교유적지,울산 울주군 상북면 덕현리 산 218-1,./review/살티순교성지.csv,https://place.map.kakao.com/1418594189
135,언양장터,0.0,문화유적,울산 울주군 언양읍 남부리 287-1,리뷰 없음,https://place.map.kakao.com/26995780
136,롯데꿈동산,0.0,테마파크,울산 남구 삼산로 288 7층 (우)44719,./review/롯데꿈동산.csv,https://place.map.kakao.com/735865257
137,강동사랑길 1코스,0.0,도보여행,울산 북구 정자동,리뷰 없음,https://place.map.kakao.com/26564335
138,주전봉수대,2.3,봉수대,울산 동구 주전동 산 193,./review/주전봉수대.csv,https://place.map.kakao.com/8074335
139,울산대공원 메타세쿼이아길,4.5,테마파크,울산 남구 신정동 1723,./review/울산대공원 메타세쿼이아길.csv,https://place.map.kakao.com/981728487
140,마골산,3.0,산,울산 동구 동부동 산 89,./review/마골산.csv,https://place.map.kakao.com/7870642
141,청송사지삼층석탑,0.0,"탑,비석",울산 울주군 청량읍 율리 1420,./review/청송사지삼층석탑.csv,https://place.map.kakao.com/12753824
142,두현저수지,3.8,저수지,울산 울주군 청량읍 문죽리,./review/두현저수지.csv,https://place.map.kakao.com/8270857
143,차리저수지,0.0,저수지,울산 울주군 두서면 차리 375,리뷰 없음,https://place.map.kakao.com/23182152
144,고연저수지,3.0,저수지,울산 울주군 웅촌면 고연리,./review/고연저수지.csv,https://place.map.kakao.com/8235995
145,염포전망대,5.0,전망대,울산 북구 염포동 산 50-1,./review/염포전망대.csv,https://place.map.kakao.com/1753610805
146,솔마루길 울산대공원산코스,0.0,솔마루길,울산 남구 선암동 산 208-4,리뷰 없음,https://place.map.kakao.com/18973437
147,수운최제우유허지,5.0,유적지,울산 중구 원유곡길 106 (우)44413,./review/수운최제우유허지.csv,https://place.map.kakao.com/7970142
148,영해마을제당 등산로입구,0.0,등산로,울산 울주군 청량읍 율리 산 30-1,리뷰 없음,https://place.map.kakao.com/1523379089
149,신불산 1코스,4.0,등산로,울산 울주군 상북면 등억알프스리,./review/신불산 1코스.csv,https://place.map.kakao.com/27265854
150,울산대공원 키즈테마파크,0.0,테마파크시설,울산 남구 옥동 산 138,./review/울산대공원 키즈테마파크.csv,https://place.map.kakao.com/275560716
151,운문재,0.0,고개,울산 울주군 상북면 덕현리,리뷰 없음,https://place.map.kakao.com/25330965
152,어물동마애여래좌상,0.0,"불상,석불",울산 북구 어물동 산 121,./review/어물동마애여래좌상.csv,https://place.map.kakao.com/10404392
