,title,rate,tags,address,review_address,url
153,석남사계곡,5.0,계곡,울산 울주군 상북면 덕현리,./review/석남사계곡.csv,https://place.map.kakao.com/7946682
154,백운산,0.0,산,울산 울주군 두서면 내와리 산 118,./review/백운산.csv,https://place.map.kakao.com/7885398
155,화암추등대 전망데크 산책로,0.0,"관광,명소",울산 동구 방어동 958,리뷰 없음,https://place.map.kakao.com/925689989
156,해파랑길 8코스,5.0,도보여행,울산 동구 화정동,./review/해파랑길 8코스.csv,https://place.map.kakao.com/26564187
157,울산역 광장,0.0,광장,울산 울주군 삼남읍 신화리 89-2,리뷰 없음,https://place.map.kakao.com/586338446
158,울산고래축제,0.0,"관광,명소",울산 남구 매암동 2320-1,리뷰 없음,https://place.map.kakao.com/26290316
159,천곡저수지,0.0,저수지,울산 북구 천곡동,리뷰 없음,https://place.map.kakao.com/8092758
160,은월봉,5.0,산봉우리,울산 남구 신정동 산 108,./review/은월봉.csv,https://place.map.kakao.com/24022609
161,강동몽돌해변 드라이브코스,0.0,드라이브코스,울산 북구 산하동 311-1,리뷰 없음,https://place.map.kakao.com/690974139
162,소호계곡,0.0,계곡,울산 울주군 상북면 소호리,리뷰 없음,https://place.map.kakao.com/27051189
163,영남알프스둘레길 5코스,0.0,영남알프스,울산 울주군 두서면 내와리 476-1,리뷰 없음,https://place.map.kakao.com/26563879
164,태화십리대밭먹거리단지,0.0,먹자골목,울산 중구 태화강국가정원길 61 (우)44439,리뷰 없음,https://place.map.kakao.com/18525824
165,연화산,2.0,산,울산 울주군 두동면 은편리 산 51-3,./review/연화산.csv,https://place.map.kakao.com/8474330
166,삼호연안다목적광장,0.0,광장,울산 남구 무거동 59-5,리뷰 없음,https://place.map.kakao.com/1164639453
167,태화강국가정원 왕버들마당,0.0,국가정원,울산 중구 태화동 107,리뷰 없음,https://place.map.kakao.com/134270524
168,천마산,0.0,산,울산 울주군 두서면 복안리 산 135-4,리뷰 없음,https://place.map.kakao.com/10847609
169,울산광역시북구청 광장,0.0,광장,울산 북구 산업로 1010 (우)44248,리뷰 없음,https://place.map.kakao.com/12273680
170,맨발의청춘길,3.0,테마거리,울산 중구 성남동 225-2,./review/맨발의청춘길.csv,https://place.map.kakao.com/1926513707
171,지산소류지,0.0,저수지,울산 남구 두왕동 673-1,./review/지산소류지.csv,https://place.map.kakao.com/1465043624
172,가천저수지,3.0,저수지,울산 울주군 삼남읍 가천리 270,./review/가천저수지.csv,https://place.map.kakao.com/8700860
173,충의사,0.0,종교유적지,울산 중구 서원11길 25 (우)44512,리뷰 없음,https://place.map.kakao.com/17384616
174,천황산 사자봉,0.0,산봉우리,울산 울주군 상북면 이천리 산 143-2,리뷰 없음,https://place.map.kakao.com/17605990
175,무제치늪,0.0,"생태보존,서식지",울산 울주군 삼동면 조일리 산 427-2,리뷰 없음,https://place.map.kakao.com/7884570
176,솔마루길 신선산코스,0.0,솔마루길,울산 남구 선암동 484,리뷰 없음,https://place.map.kakao.com/18973436
177,솔마루길 01코스,0.0,솔마루길,울산 남구 신정동 산 107-2,리뷰 없음,https://place.map.kakao.com/26564344
178,자수정동굴나라 동물원,0.0,동물원,울산 울주군 상북면 자수정로 212 (우)44952,./review/자수정동굴나라 동물원.csv,https://place.map.kakao.com/27168973
179,못안못,0.0,저수지,울산 울주군 상북면 지내리,./review/못안못.csv,https://place.map.kakao.com/8345668
180,울산대공원 현충탑,0.0,"탑,비석",울산 남구 신정동 산 158-2,리뷰 없음,https://place.map.kakao.com/24926114
181,양정자동차테마거리,2.0,테마거리,울산 북구 양정동 603-25,./review/양정자동차테마거리.csv,https://place.map.kakao.com/645928987
182,장암저수지,0.0,저수지,울산 중구 성안동 1302,./review/장암저수지.csv,https://place.map.kakao.com/835172213
183,울산전파천문대,4.0,천문대,울산 남구 대학로 93 (우)44610,./review/울산전파천문대.csv,https://place.map.kakao.com/17565959
184,수운최제우유허지 동학관,5.0,유적지,울산 중구 유곡동 623,./review/수운최제우유허지 동학관.csv,https://place.map.kakao.com/1415018118
185,해파랑길 6코스,0.0,도보여행,울산 남구 신정동,리뷰 없음,https://place.map.kakao.com/26564185
186,개운포성지,0.0,문화유적,울산 남구 성암동 423,./review/개운포성지.csv,https://place.map.kakao.com/8172640
187,울산 학성이씨근재공고택,0.0,"생가,고택",울산 울주군 웅촌면 석천길 32-3 (우)44963,./review/울산 학성이씨근재공고택.csv,https://place.map.kakao.com/12771980
188,영남알프스둘레길 4코스,0.0,영남알프스,울산 울주군 두서면 차리 산 14,리뷰 없음,https://place.map.kakao.com/26563878
189,배내골,0.0,계곡,울산 울주군 상북면 이천리,./review/배내골.csv,https://place.map.kakao.com/25247099
190,반용저수지,0.0,저수지,울산 울주군 범서읍 척과리,리뷰 없음,https://place.map.kakao.com/8326320
191,신선산,5.0,산,울산 남구 선암동 산 7-11,./review/신선산.csv,https://place.map.kakao.com/25299834
192,삽다리못,0.0,저수지,울산 울주군 두동면 월평리,리뷰 없음,https://place.map.kakao.com/7931967
193,노랑바위,0.0,바위,울산 북구 어물동,리뷰 없음,https://place.map.kakao.com/11021223
194,상개저수지,0.0,저수지,울산 남구 상개동 118,리뷰 없음,https://place.map.kakao.com/2033147435
195,회야강,0.0,하천,울산 울주군 온산읍 덕신리,리뷰 없음,https://place.map.kakao.com/8164294
196,호계천,0.0,하천,울산 북구 호계동 936-1,리뷰 없음,https://place.map.kakao.com/13015541
197,인보저수지,0.0,저수지,울산 울주군 두서면 서하리,리뷰 없음,https://place.map.kakao.com/15150746
198,영남알프스둘레길 2코스,0.0,영남알프스,울산 울주군 상북면 거리 1122-1,리뷰 없음,https://place.map.kakao.com/26563876
199,해파랑길 9코스,4.0,도보여행,울산 동구 주전동,./review/해파랑길 9코스.csv,https://place.map.kakao.com/26564188
200,신불산군립공원,5.0,군립공원,울산 울주군 상북면 등억알프스리,./review/신불산군립공원.csv,https://place.map.kakao.com/8441650
201,JS오션 호텔앤리조트,0.0,테마파크,울산 북구 산하동 554-3,리뷰 없음,https://place.map.kakao.com/814687343
202,선암호수공원길,0.0,드라이브코스,울산 남구 선암동 480,리뷰 없음,https://place.map.kakao.com/691336839
203,태화강국가정원 태화지구,5.0,국가정원 지구,울산 중구 태화동 107,./review/태화강국가정원 태화지구.csv,https://place.map.kakao.com/1069492494
204,대왕암공원 바닷가길,0.0,둘레길,울산 동구 일산동 905,리뷰 없음,https://place.map.kakao.com/291581693
205,재약산 주암계곡,0.0,계곡,울산 울주군 상북면 이천리 산 143-2,리뷰 없음,https://place.map.kakao.com/25449972
206,옹태저수지,1.0,저수지,울산 울주군 언양읍 태기리,./review/옹태저수지.csv,https://place.map.kakao.com/26988617
207,운흥사지부도,0.0,"탑,비석",울산 울주군 웅촌면 고연리 1691-2,리뷰 없음,https://place.map.kakao.com/12740889
208,천상저수지,0.0,저수지,울산 울주군 범서읍 천상6길 24-6 (우)44930,리뷰 없음,https://place.map.kakao.com/8092067
209,간월사지,5.0,문화유적,울산 울주군 상북면 알프스온천4길 15 (우)44952,./review/간월사지.csv,https://place.map.kakao.com/27164396
210,태화저수지,0.0,저수지,울산 중구 태화동,./review/태화저수지.csv,https://place.map.kakao.com/15149582
211,반구서원,0.0,서원,울산 울주군 언양읍 반구대안길 299 (우)44913,./review/반구서원.csv,https://place.map.kakao.com/11253942
212,아래황새못,0.0,저수지,울산 울주군 온산읍 삼평리,리뷰 없음,https://place.map.kakao.com/8413735
213,신불재,0.0,바위,울산 울주군 삼남읍 가천리,./review/신불재.csv,https://place.map.kakao.com/19157381
214,울산종합관광안내소,0.0,관광안내소,울산 남구 산업로 646 (우)44714,리뷰 없음,https://place.map.kakao.com/10789973
215,울산중구문화의거리,5.0,테마거리,울산 중구 옥교동 277-1,./review/울산중구문화의거리.csv,https://place.map.kakao.com/23181596
216,삼호곱창거리,0.0,먹자골목,울산 남구 무거동 1182-1,리뷰 없음,https://place.map.kakao.com/1254540902
217,영남알프스둘레길 3코스,0.0,영남알프스,울산 울주군 상북면 산전리 1104-11,리뷰 없음,https://place.map.kakao.com/26563877
218,화장굴,0.0,동굴,울산 울주군 언양읍 송대리,리뷰 없음,https://place.map.kakao.com/8171113
219,유곡동공룡발자국화석,0.0,문화유적,울산 중구 유곡동 54-1,./review/유곡동공룡발자국화석.csv,https://place.map.kakao.com/26128344
220,대암호,0.0,호수,울산 울주군 언양읍 구수리,리뷰 없음,https://place.map.kakao.com/7819560
221,치산서원,0.0,서원,울산 울주군 두동면 치술령길 7 (우)44916,리뷰 없음,https://place.map.kakao.com/25027951
222,남산전망대,4.0,전망대,울산 남구 신정동 산 107-2,./review/남산전망대.csv,https://place.map.kakao.com/19237163
223,함월산,5.0,산,울산 중구 성안동 819-2,./review/함월산.csv,https://place.map.kakao.com/25393905
224,허고개,0.0,고개,울산 울주군 범서읍 중리,리뷰 없음,https://place.map.kakao.com/25395273
225,울산관광안내소,0.0,관광안내소,울산 남구 삼산로 288 (우)44719,리뷰 없음,https://place.map.kakao.com/26546323
226,중산동고분군,0.0,"릉,묘,총",울산 북구 중산동 616-1,./review/중산동고분군.csv,https://place.map.kakao.com/11157728
227,북정자,0.0,문화유적,울산 북구 정자동,./review/북정자.csv,https://place.map.kakao.com/7908656
228,울주망해사지승탑,5.0,"탑,비석",울산 울주군 청량읍 망해2길 102 (우)44959,./review/울주망해사지승탑.csv,https://place.map.kakao.com/10339603
229,오룡저수지,0.0,저수지,울산 울주군 언양읍 평리,리뷰 없음,https://place.map.kakao.com/8016177
230,솔마루길 02코스,0.0,솔마루길,울산 남구 신정동 190,리뷰 없음,https://place.map.kakao.com/26564345
231,대곡천,0.0,하천,울산 울주군 범서읍 사연리,리뷰 없음,https://place.map.kakao.com/11007910
232,고래전망대,3.0,전망대,울산 남구 옥동 산 296,./review/고래전망대.csv,https://place.map.kakao.com/19237116
233,영남알프스 하늘억새길 5구간(달오름길),0.0,영남알프스,울산 울주군 상북면 등억알프스리,리뷰 없음,https://place.map.kakao.com/18973442
234,솔마루길 삼호산코스,0.0,솔마루길,울산 남구 옥동 산 91,리뷰 없음,https://place.map.kakao.com/18973434
235,이휴정,4.0,문화유적,울산 남구 이휴정길 20 (우)44623,./review/이휴정.csv,https://place.map.kakao.com/11182194
236,울산대공원 생태여행관,5.0,"수목원,식물원",울산 남구 옥동 354,./review/울산대공원 생태여행관.csv,https://place.map.kakao.com/17560235
237,무룡산등산로,0.0,등산로,울산 북구 연암동,리뷰 없음,https://place.map.kakao.com/1198255528
238,해맞이무릉도원,0.0,"관광,명소",울산 울주군 서생면 신암리 260,리뷰 없음,https://place.map.kakao.com/26300345
239,울산공항 관광안내소,0.0,관광안내소,울산 북구 산업로 1103 1층 (우)44238,리뷰 없음,https://place.map.kakao.com/26916122
240,간월공룡능선,4.0,산,울산 울주군 상북면 등억알프스리,./review/간월공룡능선.csv,https://place.map.kakao.com/1123476875
241,솔마루길 03코스,0.0,솔마루길,울산 남구 옥동 산 138,리뷰 없음,https://place.map.kakao.com/26564346
242,솔마루길 남산코스,0.0,솔마루길,울산 남구 신정동 산 110,리뷰 없음,https://place.map.kakao.com/18973435
243,약사샘,0.0,"샘터,약수터",울산 중구 약사동 335,리뷰 없음,https://place.map.kakao.com/1728797157
244,삼일사당,0.0,"사당,제단",울산 중구 병영성11길 25 (우)44485,리뷰 없음,https://place.map.kakao.com/7935014
245,구남저수지,0.0,저수지,울산 북구 신현동,리뷰 없음,https://place.map.kakao.com/8191408
246,영남알프스 하늘억새길 1구간(억새바람길),0.0,영남알프스,울산 울주군 삼남읍 가천리,리뷰 없음,https://place.map.kakao.com/18973438
247,언양읍성안내소,2.5,관광안내소,울산 울주군 언양읍 읍성로 130 (우)44942,./review/언양읍성안내소.csv,https://place.map.kakao.com/1452073811
248,가지산 입석대,4.7,바위,울산 울주군 상북면 덕현리,./review/가지산 입석대.csv,https://place.map.kakao.com/299415019
249,울주검단리유적,0.0,유적지,울산 울주군 웅촌면 검단리 산 62,./review/울주검단리유적.csv,https://place.map.kakao.com/12776839
250,언양지석묘,0.0,"릉,묘,총",울산 울주군 언양읍 웃방천4길 19 (우)44944,./review/언양지석묘.csv,https://place.map.kakao.com/8007101
251,문수산등산코스,3.0,등산로,울산 울주군 범서읍 천상리 산 153,./review/문수산등산코스.csv,https://place.map.kakao.com/919422244
252,막구지기 별빛광장,0.0,광장,울산 동구 일산동 1000,리뷰 없음,https://place.map.kakao.com/381830323
253,외솔최현배선생 생가터,0.0,"생가,고택",울산 중구 병영12길 15 (우)44486,./review/외솔최현배선생 생가터.csv,https://place.map.kakao.com/12729541
254,선창골못,4.0,호수,울산 북구 천곡동,./review/선창골못.csv,https://place.map.kakao.com/7946491
255,구영저수지,0.0,저수지,울산 울주군 범서읍 구영리 103,리뷰 없음,https://place.map.kakao.com/15147905
256,반구정,0.0,문화유적,울산 중구 반구동 297-1,리뷰 없음,https://place.map.kakao.com/27099938
257,영남알프스 하늘억새길 2구간(단조성터길),0.0,영남알프스,울산 울주군 상북면 이천리,리뷰 없음,https://place.map.kakao.com/18973439
258,울산방기리알바위,4.0,유적지,울산 울주군 삼남읍 방기리 444-5,./review/울산방기리알바위.csv,https://place.map.kakao.com/12772009
259,여천천입구,0.0,하천,울산 남구 달동 766-1,리뷰 없음,https://place.map.kakao.com/358898838
260,과개안,4.6,"해수욕장,해변",울산 동구 등대로 110 (우)44058,./review/과개안.csv,https://place.map.kakao.com/1234216407
261,주전어촌체험마을 안내센터,0.0,관광안내소,울산 동구 새싹길 23 (우)44013,리뷰 없음,https://place.map.kakao.com/25968239
262,울산꽃리단길,2.3,테마거리,울산 동구 방어동 1177,./review/울산꽃리단길.csv,https://place.map.kakao.com/2032077983
263,성지골못,0.0,저수지,울산 울주군 온산읍 강양리,리뷰 없음,https://place.map.kakao.com/10472083
264,두돌저수지,0.0,저수지,울산 울주군 두동면 봉계리,리뷰 없음,https://place.map.kakao.com/8277989
265,주암계곡,0.0,계곡,울산 울주군 상북면 이천리,리뷰 없음,https://place.map.kakao.com/27052201
266,관음저수지,0.0,저수지,울산 울주군 삼동면 둔기리,리뷰 없음,https://place.map.kakao.com/8665722
267,뒷골못,0.0,저수지,울산 북구 시례동,리뷰 없음,https://place.map.kakao.com/8322728
268,달천저수지,0.0,저수지,울산 북구 달천동 183-1,리뷰 없음,https://place.map.kakao.com/7813970
269,관문성,0.0,"산성,성곽",울산 북구 중산동 산 11,./review/관문성.csv,https://place.map.kakao.com/25038110
270,명덕호수공원 수변산책로,0.0,도보여행,울산 동구 서부동,리뷰 없음,https://place.map.kakao.com/26564349
271,곽암,5.0,바위,울산 북구 구유동 판지마을 바다 속,./review/곽암.csv,https://place.map.kakao.com/8233304
272,태화강역 울산관광안내소,0.0,관광안내소,울산 남구 산업로 654 2층 (우)44714,리뷰 없음,https://place.map.kakao.com/1459629045
273,옥동저수지,0.0,저수지,울산 울주군 두서면 구량리,리뷰 없음,https://place.map.kakao.com/15148858
274,자암서원,0.0,서원,울산 울주군 웅촌면 대복동천로 269-67 (우)44963,리뷰 없음,https://place.map.kakao.com/2072672204
275,솔마루길 04코스,0.0,솔마루길,울산 남구 선암동 480,리뷰 없음,https://place.map.kakao.com/26564347
276,위열공김취려의묘,5.0,"릉,묘,총",울산 울주군 언양읍 송대리 산 15,./review/위열공김취려의묘.csv,https://place.map.kakao.com/12706487
277,신불산 칼바위 암봉,0.0,산봉우리,울산 울주군 상북면 등억알프스리 산 180,리뷰 없음,https://place.map.kakao.com/1799735137
278,창평동지석묘군,0.0,"릉,묘,총",울산 북구 창평동 178,./review/창평동지석묘군.csv,https://place.map.kakao.com/12706752
279,신천천,0.0,하천,울산 북구 신천동,리뷰 없음,https://place.map.kakao.com/10605065
280,우리골못,0.0,저수지,울산 울주군 범서읍 두산리 319,리뷰 없음,https://place.map.kakao.com/10704839
281,정자저수지,0.0,저수지,울산 북구 무룡동,리뷰 없음,https://place.map.kakao.com/8059652
282,뒷골지,0.0,저수지,울산 울주군 두동면 구미리,리뷰 없음,https://place.map.kakao.com/7851521
283,신불산 2코스,4.0,등산로,울산 울주군 삼남읍 가천리,./review/신불산 2코스.csv,https://place.map.kakao.com/27265862
284,돋질산,4.2,산,울산 남구 여천동 산 36-11,./review/돋질산.csv,https://place.map.kakao.com/7834110
285,신원봉,4.0,산봉우리,울산 울주군 상북면 덕현리 산 4-2,./review/신원봉.csv,https://place.map.kakao.com/664477473
286,연암소류지,0.0,저수지,울산 북구 연암동,리뷰 없음,https://place.map.kakao.com/8013649
287,장생포고래문화마을 고래광장,0.0,광장,울산 남구 매암동 210,./review/장생포고래문화마을 고래광장.csv,https://place.map.kakao.com/585241956
288,호암만디,4.0,"관광,명소",울산 북구 가대동 산 82,./review/호암만디.csv,https://place.map.kakao.com/571173911
289,황방산,5.0,산,울산 중구 장현동 산,./review/황방산.csv,https://place.map.kakao.com/26547069
290,병산골못,0.0,저수지,울산 울주군 범서읍 천상리 866,리뷰 없음,https://place.map.kakao.com/10382485
291,오두산,4.0,산,울산 울주군 상북면 양등리 산 142,./review/오두산.csv,https://place.map.kakao.com/25039049
292,고무재골,0.0,계곡,울산 울주군 언양읍 어음리 11,리뷰 없음,https://place.map.kakao.com/25177223
293,회야호,0.0,호수,울산 울주군 청량읍 중리,리뷰 없음,https://place.map.kakao.com/8184329
294,대곡리공룡발자국화석,0.0,문화유적,울산 울주군 언양읍 대곡리 산 202,./review/대곡리공룡발자국화석.csv,https://place.map.kakao.com/790076517
295,백천못,0.0,저수지,울산 울주군 범서읍 굴화리,리뷰 없음,https://place.map.kakao.com/8318330
296,용골산,0.0,산,울산 울주군 서생면 용리 산 7-5,./review/용골산.csv,https://place.map.kakao.com/25327570
297,울산웨딩거리,0.0,테마거리,울산 남구 삼산동,리뷰 없음,https://place.map.kakao.com/1077275518
298,치술령,0.0,고개,울산 울주군 두동면 월평리 산 155,./review/치술령.csv,https://place.map.kakao.com/1864300516
299,돈방바위,5.0,바위,울산 동구 미포동,./review/돈방바위.csv,https://place.map.kakao.com/7832561
300,목도,4.3,섬,울산 울주군 온산읍 방도리 산 13,./review/목도.csv,https://place.map.kakao.com/12644302
301,울산매곡동생활유적,0.0,유적지,울산 북구 매곡동 351-10,리뷰 없음,https://place.map.kakao.com/12729018
302,화장산,0.0,산,울산 울주군 상북면 향산리 산 75,리뷰 없음,https://place.map.kakao.com/232980830
303,남창천,0.0,하천,울산 울주군 온양읍 삼광리,./review/남창천.csv,https://place.map.kakao.com/25724928
304,옥류천이야기길,0.0,도보여행,울산 동구 서부동,리뷰 없음,https://place.map.kakao.com/26563873
305,명선교광장,0.0,광장,울산 울주군 서생면 진하리 산 60-15,리뷰 없음,https://place.map.kakao.com/1844313518
306,울산 문수월드컵경기장 옥동저수지,0.0,저수지,울산 남구 옥동 1198,리뷰 없음,https://place.map.kakao.com/17579531
307,옹기골도예,0.0,"도자기,도예촌",울산 울주군 온양읍 외고산길 18 (우)44970,리뷰 없음,https://place.map.kakao.com/9900163
308,천전리 공룡발자국화석,5.0,문화유적,울산 울주군 두동면 천전리 산 210-2,./review/천전리 공룡발자국화석.csv,https://place.map.kakao.com/12624850
309,터골못,0.0,저수지,울산 울주군 삼동면 금곡리,리뷰 없음,https://place.map.kakao.com/8107351
310,옥동지,0.0,저수지,울산 북구 창평동 139,리뷰 없음,https://place.map.kakao.com/18324974
311,청춘고복수길,0.0,테마거리,울산 중구 성남동 346,리뷰 없음,https://place.map.kakao.com/126891010
312,학성동가구전문거리,0.0,테마거리,울산 중구 학성동 207-4,리뷰 없음,https://place.map.kakao.com/18097012
313,동축사삼층석탑,0.0,"탑,비석",울산 동구 옥류로 93 (우)44000,./review/동축사삼층석탑.csv,https://place.map.kakao.com/7844703
314,큰골못,0.0,저수지,울산 울주군 온양읍 대안리,리뷰 없음,https://place.map.kakao.com/10818120
315,성모동굴,5.0,종교유적지,울산 울주군 언양읍 송대리 산 45-1,./review/성모동굴.csv,https://place.map.kakao.com/26532557
316,유포석보,0.0,"산성,성곽",울산 북구 동해안로 1463-1 (우)44233,리뷰 없음,https://place.map.kakao.com/8033369
317,만정헌,5.0,문화유적,울산 울주군 상북면 명촌1길 39 (우)44906,./review/만정헌.csv,https://place.map.kakao.com/7863274
318,추성1지,1.0,저수지,울산 울주군 언양읍 직동리,./review/추성1지.csv,https://place.map.kakao.com/8548760
319,영화루,0.0,문,울산 울주군 언양읍 성안1길 1 (우)44942,리뷰 없음,https://place.map.kakao.com/22303323
320,창좌저수지,0.0,저수지,울산 북구 상안동,리뷰 없음,https://place.map.kakao.com/15147491
