,title,rate,tags,address,review_address,url
321,솔마루길진입광장,0.0,숲,울산 남구 두왕로 94 (우)44774,리뷰 없음,https://place.map.kakao.com/19157393
322,공리단길,0.0,테마거리,울산 남구 신정동 1234,리뷰 없음,https://place.map.kakao.com/1884075685
323,심청골못,0.0,저수지,울산 북구 양정동,리뷰 없음,https://place.map.kakao.com/11115043
324,수반못,0.0,저수지,울산 울주군 웅촌면 은현리,리뷰 없음,https://place.map.kakao.com/7961352
325,화정천내봉수대,0.0,봉수대,울산 동구 봉수로 27-53 (우)44022,./review/화정천내봉수대.csv,https://place.map.kakao.com/11205914
326,출강소류지,0.0,저수지,울산 울주군 삼동면 출강리,리뷰 없음,https://place.map.kakao.com/8555500
327,자수정 동굴나라 허브식물원,0.0,"수목원,식물원",울산 울주군 상북면 자수정로 212 (우)44952,리뷰 없음,https://place.map.kakao.com/17580455
328,동천,0.0,하천,울산 북구 진장동,./review/동천.csv,https://place.map.kakao.com/7846558
329,길촌골,0.0,계곡,울산 중구 유곡동,./review/길촌골.csv,https://place.map.kakao.com/25190338
330,백양사 칠성각,0.0,문화유적,울산 중구 백양로 67 (우)44422,./review/백양사 칠성각.csv,https://place.map.kakao.com/729016595
331,입화산,0.0,산,울산 중구 다운동 산 47-1,./review/입화산.csv,https://place.map.kakao.com/231201350
332,자수정동굴나라 놀이시설,5.0,테마파크시설,울산 울주군 상북면 자수정로 212 (우)44952,./review/자수정동굴나라 놀이시설.csv,https://place.map.kakao.com/17578419
333,정글존,0.0,실내동물원,울산 남구 번영로250번길 9 울산세이브존 7층 (우)44696,리뷰 없음,https://place.map.kakao.com/2049624506
334,옥동저수지,0.0,저수지,울산 남구 옥동 1190,리뷰 없음,https://place.map.kakao.com/916593715
335,애기소폭포,2.5,계곡,울산 울주군 온양읍 운화리,./review/애기소폭포.csv,https://place.map.kakao.com/8010263
336,아랫말저수지,0.0,저수지,울산 울주군 청량읍 율리,리뷰 없음,https://place.map.kakao.com/15147087
337,천곡천,5.0,하천,울산 북구 천곡동,./review/천곡천.csv,https://place.map.kakao.com/25730205
338,봉현재,0.0,"생가,고택",울산 북구 연암9길 16-1 (우)44246,리뷰 없음,https://place.map.kakao.com/1322017687
339,김유신문화거리,1.7,테마거리,울산 남구 신정동 517,./review/김유신문화거리.csv,https://place.map.kakao.com/1864075862
340,화산,5.0,산,울산 울주군 서생면 화산리,./review/화산.csv,https://place.map.kakao.com/10978755
341,숯못저수지,4.0,호수,울산 중구 성안동,./review/숯못저수지.csv,https://place.map.kakao.com/7963269
342,모골,0.0,계곡,울산 북구 신현동,리뷰 없음,https://place.map.kakao.com/25232285
343,수문지,5.0,저수지,울산 울주군 청량읍 문죽리,./review/수문지.csv,https://place.map.kakao.com/7961341
344,삼평저수지,0.0,저수지,울산 울주군 온산읍 삼평리,리뷰 없음,https://place.map.kakao.com/7877783
345,오산못,0.0,저수지,울산 울주군 상북면 거리,리뷰 없음,https://place.map.kakao.com/8016657
346,다운목장,0.0,"관광,명소",울산 중구 다운동 산 101,./review/다운목장.csv,https://place.map.kakao.com/1368274886
347,은현리적석총,0.0,"릉,묘,총",울산 울주군 웅촌면 은현리 산 207-5,리뷰 없음,https://place.map.kakao.com/12706482
348,산골못,0.0,저수지,울산 북구 매곡동,./review/산골못.csv,https://place.map.kakao.com/7913706
349,노상산,0.0,산,울산 울주군 삼동면 조일리 산 110-1,리뷰 없음,https://place.map.kakao.com/8247727
350,원동지,0.0,저수지,울산 울주군 온양읍 망양길 50 (우)44969,./review/원동지.csv,https://place.map.kakao.com/8024925
351,서생나사봉수대,0.0,봉수대,울산 울주군 서생면 나사리 산 36,리뷰 없음,https://place.map.kakao.com/12699673
352,상박골못,0.0,저수지,울산 남구 두왕동 551-2,리뷰 없음,https://place.map.kakao.com/7922755
353,명정천,0.0,하천,울산 중구 태화동 681-1,./review/명정천.csv,https://place.map.kakao.com/1438905416
354,망해저수지,0.0,저수지,울산 울주군 청량읍 율리 207,리뷰 없음,https://place.map.kakao.com/15149170
355,용잠저수지,0.0,저수지,울산 남구 용잠동,리뷰 없음,https://place.map.kakao.com/8033130
356,하태평못,0.0,저수지,울산 울주군 두서면 구량리,리뷰 없음,https://place.map.kakao.com/8142291
357,태화강나룻배,0.0,"관광,명소",울산 남구 남산로 223 (우)44621,리뷰 없음,https://place.map.kakao.com/803442298
358,국수봉,2.0,산봉우리,울산 울주군 범서읍 척과리 산 157-1,./review/국수봉.csv,https://place.map.kakao.com/8200884
359,큰마을저수지,0.0,저수지,울산 동구 서부동,./review/큰마을저수지.csv,https://place.map.kakao.com/10820723
360,암곡저수지,0.0,저수지,울산 울주군 웅촌면 검단리,리뷰 없음,https://place.map.kakao.com/15148552
361,용곡산,0.0,산,울산 울주군 서생면 위양리 산 8,리뷰 없음,https://place.map.kakao.com/24022291
362,가정저수지,0.0,저수지,울산 울주군 두서면 활천리,리뷰 없음,https://place.map.kakao.com/15148975
363,삼박골못,0.0,저수지,울산 울주군 온양읍 망양길 50 (우)44969,리뷰 없음,https://place.map.kakao.com/8094049
364,울산대학교 식물원,0.0,"수목원,식물원",울산 남구 대학로 93 (우)44610,리뷰 없음,https://place.map.kakao.com/17564548
365,수정내저수지,0.0,저수지,울산 울주군 두서면 전읍리,리뷰 없음,https://place.map.kakao.com/10551546
366,탑골저수지,0.0,저수지,울산 울주군 청량읍 삼정리,리뷰 없음,https://place.map.kakao.com/15150689
367,양호단,0.0,문화유적,울산 울주군 청량읍 양천1길 24-9 (우)44964,리뷰 없음,https://place.map.kakao.com/1532668502
368,토성도예예술촌,0.0,"도자기,도예촌",울산 북구 황토전길 139-1 (우)44235,리뷰 없음,https://place.map.kakao.com/16399742
369,황감1지,0.0,저수지,울산 울주군 언양읍 평리,리뷰 없음,https://place.map.kakao.com/10973625
370,강동사랑길 2코스,4.0,도보여행,울산 북구 구유동,./review/강동사랑길 2코스.csv,https://place.map.kakao.com/26564336
371,사촌저수지,0.0,저수지,울산 울주군 삼동면 하잠리,리뷰 없음,https://place.map.kakao.com/10445441
372,봉대산,1.0,산,울산 남구 남화동 산 39-3,./review/봉대산.csv,https://place.map.kakao.com/8363573
373,천전리각석계곡,0.0,계곡,울산 울주군 두동면 천전리,./review/천전리각석계곡.csv,https://place.map.kakao.com/12639217
374,세정스파,0.0,온천,울산 울주군 웅촌면 정주권로 108-7 (우)44965,리뷰 없음,https://place.map.kakao.com/709731580
375,ABS스포츠스파,0.0,온천,울산 북구 화봉로 58 (우)44242,리뷰 없음,https://place.map.kakao.com/9583478
376,서생소류지,0.0,저수지,울산 울주군 서생면 서생리 81,리뷰 없음,https://place.map.kakao.com/10497244
377,울산대공원 핑크뮬리정원,0.0,"관광,명소",울산 남구 신정동 1037,./review/울산대공원 핑크뮬리정원.csv,https://place.map.kakao.com/81283092
378,문필봉,4.5,산,울산 울주군 상북면 덕현리 산 165-1,./review/문필봉.csv,https://place.map.kakao.com/453107860
379,울주교동리생활유적,0.0,유적지,울산 울주군 삼남읍 교동리 192-37,리뷰 없음,https://place.map.kakao.com/12729017
380,선돌바위,3.0,바위,울산 북구 신명동,./review/선돌바위.csv,https://place.map.kakao.com/8371156
381,혜촌농원,0.0,관광농원,울산 울주군 상북면 소호리,리뷰 없음,https://place.map.kakao.com/11882296
382,곰네저수지,5.0,저수지,울산 울주군 웅촌면 곡천리,./review/곰네저수지.csv,https://place.map.kakao.com/15149737
383,점골저수지,0.0,저수지,울산 남구 무거동,리뷰 없음,https://place.map.kakao.com/15147909
384,골안못,0.0,저수지,울산 울주군 범서읍 굴화리,./review/골안못.csv,https://place.map.kakao.com/8203484
385,온산이주민망향비,0.0,"탑,비석",울산 울주군 온산읍 화산리 869,리뷰 없음,https://place.map.kakao.com/940701473
386,양등지,0.0,저수지,울산 울주군 상북면 양등리,./review/양등지.csv,https://place.map.kakao.com/10583468
387,낭골저수지,0.0,저수지,울산 북구 창평동,리뷰 없음,https://place.map.kakao.com/8247985
388,명촌천,0.0,하천,울산 북구 명촌동,리뷰 없음,https://place.map.kakao.com/25725999
389,우가산유포봉수대,0.0,봉수대,울산 북구 당사동 230,./review/우가산유포봉수대.csv,https://place.map.kakao.com/12699671
390,간월사지 석조여래좌상,5.0,"불상,석불",울산 울주군 상북면 알프스온천4길 15 (우)44952,./review/간월사지 석조여래좌상.csv,https://place.map.kakao.com/8135944
391,우가산,1.0,산,울산 북구 구유동 산 138-3,./review/우가산.csv,https://place.map.kakao.com/8470976
392,팜핑레이크관광농원,5.0,관광농원,울산 울주군 서생면 마근1길 22-47 (우)45012,./review/팜핑레이크관광농원.csv,https://place.map.kakao.com/56120923
393,담뒤저수지,0.0,저수지,울산 울주군 웅촌면 은현리,리뷰 없음,https://place.map.kakao.com/15148424
394,소골못,0.0,저수지,울산 울주군 온산읍 화산리,리뷰 없음,https://place.map.kakao.com/7954436
395,보은저수지,0.0,저수지,울산 울주군 삼동면 보은리,리뷰 없음,https://place.map.kakao.com/11075303
396,청량천,0.0,하천,울산 울주군 청량읍 상남리,./review/청량천.csv,https://place.map.kakao.com/25730290
397,상안천,0.0,하천,울산 북구 상안동,리뷰 없음,https://place.map.kakao.com/25727002
398,풍암골,0.0,계곡,울산 중구 성안동,리뷰 없음,https://place.map.kakao.com/25388842
399,지경바위,0.0,바위,울산 동구 미포동,리뷰 없음,https://place.map.kakao.com/8077473
400,다운동고분군,0.0,유적지,울산 중구 다운동 산 47,./review/다운동고분군.csv,https://place.map.kakao.com/8294730
401,운흥사지,0.0,문화유적,울산 울주군 웅촌면 고연리 산 175,./review/운흥사지.csv,https://place.map.kakao.com/8029999
402,남목마성,0.0,"산성,성곽",울산 동구 동부동 산 187-1,./review/남목마성.csv,https://place.map.kakao.com/10194570
403,파군산,2.0,산,울산 북구 대안동 산 222-2,./review/파군산.csv,https://place.map.kakao.com/296183132
404,동화정사,0.0,"사당,제단",울산 북구 화산2길 24 (우)44236,리뷰 없음,https://place.map.kakao.com/612862325
405,영천못,0.0,저수지,울산 울주군 웅촌면 대복리,리뷰 없음,https://place.map.kakao.com/8484479
406,새터소류지,0.0,저수지,울산 울주군 온산읍 처용리,리뷰 없음,https://place.map.kakao.com/7930369
407,동사대고개,0.0,고개,울산 울주군 서생면 신암리,리뷰 없음,https://place.map.kakao.com/10296946
408,하와이 집밥,0.0,먹자골목,울산 중구 성남동 219-141,리뷰 없음,https://place.map.kakao.com/27257640
409,기백이재,0.0,고개,울산 북구 매곡동,리뷰 없음,https://place.map.kakao.com/8237151
410,성암동 패총,0.0,"릉,묘,총",울산 남구 성암동 451-4,리뷰 없음,https://place.map.kakao.com/12729063
411,밝얼산,4.0,산,울산 울주군 상북면 거리 산 135-1,./review/밝얼산.csv,https://place.map.kakao.com/17469336
412,박제상유적지 치산서원,0.0,"생가,고택",울산 울주군 두동면 치술령길 7 (우)44916,리뷰 없음,https://place.map.kakao.com/17580850
413,찬물내기약수터,0.0,"샘터,약수터",울산 북구 양정동 산 40-1,리뷰 없음,https://place.map.kakao.com/482133616
414,무학산,0.0,산,울산 울주군 범서읍 망성리 산 115,리뷰 없음,https://place.map.kakao.com/11063441
415,고헌정,0.0,문화유적,울산 울주군 언양읍 구수리,리뷰 없음,https://place.map.kakao.com/8193456
416,다래농원,0.0,관광농원,울산 울주군 온양읍 내광리 667-1,리뷰 없음,https://place.map.kakao.com/84687812
417,생태습지,0.0,"생태보존,서식지",울산 울주군 웅촌면 통천리 26,./review/생태습지.csv,https://place.map.kakao.com/1667189581
418,용바위,0.0,바위,울산 북구 어물동,리뷰 없음,https://place.map.kakao.com/8525372
419,학산서원,0.0,"사당,제단",울산 중구 신기16길 15 (우)44453,리뷰 없음,https://place.map.kakao.com/593265492
420,복안저수지,0.0,저수지,울산 울주군 두서면 미호리,리뷰 없음,https://place.map.kakao.com/10380545
421,앞들,0.0,계곡,울산 울주군 두서면 인보리,리뷰 없음,https://place.map.kakao.com/25312296
422,태화동전망대,5.0,전망대,울산 중구 태화동 46,./review/태화동전망대.csv,https://place.map.kakao.com/748523776
423,울산문화공원 중앙광장,0.0,광장,울산 남구 번영로 200 (우)44702,리뷰 없음,https://place.map.kakao.com/27587957
424,울산대공원 연꽃연못,0.0,연못,울산 남구 신정동 1764,리뷰 없음,https://place.map.kakao.com/18049602
425,영취산,0.0,산,울산 남구 무거동 산 77-1,./review/영취산.csv,https://place.map.kakao.com/8487859
426,남암산,0.0,산,울산 울주군 청량읍 율리 산 290-6,./review/남암산.csv,https://place.map.kakao.com/8232010
427,불광산,0.0,산,울산 울주군 온양읍 운화리 산 159-1,리뷰 없음,https://place.map.kakao.com/568521437
428,고운산,1.5,산,울산 울주군 상북면 산전리 산 1,./review/고운산.csv,https://place.map.kakao.com/25177937
429,태화강,0.0,강,울산 중구 옥교동,./review/태화강.csv,https://place.map.kakao.com/25730496
430,태화강국가정원 오산못,0.0,연못,울산 중구 태화동 669,리뷰 없음,https://place.map.kakao.com/19201544
431,영축산,0.0,산,울산 울주군 청량읍 율리 산 72,./review/영축산.csv,https://place.map.kakao.com/198983810
432,강동사랑길 3코스,0.0,도보여행,울산 북구 구유동 산 16-13,리뷰 없음,https://place.map.kakao.com/26564337
433,장등못,0.0,호수,울산 북구 매곡동,리뷰 없음,https://place.map.kakao.com/8539267
434,신암천,0.0,하천,울산 울주군 서생면 신암리,리뷰 없음,https://place.map.kakao.com/25727782
435,묵장산,0.0,산,울산 울주군 두동면 월평리 산 40,리뷰 없음,https://place.map.kakao.com/25236943
436,대복큰,0.0,저수지,울산 울주군 웅촌면 대복리,리뷰 없음,https://place.map.kakao.com/8099488
437,지내리지석묘,0.0,"릉,묘,총",울산 울주군 상북면 지내리 22,리뷰 없음,https://place.map.kakao.com/8078471
438,내고산,0.0,산,울산 울주군 온양읍 고산리,리뷰 없음,https://place.map.kakao.com/8255581
439,해운폭포,3.0,폭포,울산 울주군 서생면 서생리,./review/해운폭포.csv,https://place.map.kakao.com/8162895
440,전천재 경주최씨 사성공파 재당,5.0,문화유적,울산 울주군 두서면 활천2길 105 (우)44910,./review/전천재 경주최씨 사성공파 재당.csv,https://place.map.kakao.com/977460435
441,언양부로산봉수대,0.0,봉수대,울산 울주군 삼남읍 교동리 산 90,./review/언양부로산봉수대.csv,https://place.map.kakao.com/7996301
442,입화산참살이숲 누리길 2코스,0.0,도보여행,울산 중구 다운동,리뷰 없음,https://place.map.kakao.com/26564078
443,태화강,0.0,하천,울산 중구 성남동,./review/태화강.csv,https://place.map.kakao.com/25730504
444,대안천,0.0,하천,울산 북구 대안동,리뷰 없음,https://place.map.kakao.com/25725322
445,용굴,0.0,동굴,울산 동구 일산동 905-7,./review/용굴.csv,https://place.map.kakao.com/27064233
446,매봉재,3.0,고개,울산 북구 연암동,./review/매봉재.csv,https://place.map.kakao.com/25229665
447,무제산,5.0,산,울산 북구 호계동 산 44,./review/무제산.csv,https://place.map.kakao.com/248102679
448,반정저수지,0.0,저수지,울산 울주군 청량읍 삼정리,리뷰 없음,https://place.map.kakao.com/15148193
449,고래못,0.0,저수지,울산 울주군 두동면 이전리,리뷰 없음,https://place.map.kakao.com/8195917
450,중산동취락유적,0.0,유적지,울산 북구 중산동 656-1,./review/중산동취락유적.csv,https://place.map.kakao.com/12729044
451,간절곶소망길 1코스,0.0,도보여행,울산 울주군 서생면 진하리 산 56-8,리뷰 없음,https://place.map.kakao.com/26564350
452,큰마을저수지,0.0,저수지,울산 남구 테크노산업로29번길 50 (우)44776,./review/큰마을저수지.csv,https://place.map.kakao.com/8100306
453,화장산,0.0,산,울산 울주군 청량읍 중리 산 187-2,리뷰 없음,https://place.map.kakao.com/8171114
454,영남알프스,0.0,산,울산 울주군 상북면 덕현리 산 232-2,./review/영남알프스.csv,https://place.map.kakao.com/26996937
455,시간도쉬어가는곳,0.0,관광농원,울산 울주군 두동면 구미리 527-1,리뷰 없음,https://place.map.kakao.com/11589577
456,삼호산,0.0,산,울산 남구 옥동 산 116-19,리뷰 없음,https://place.map.kakao.com/25269065
457,고헌산 용샘,0.0,"샘터,약수터",울산 울주군 두서면 차리,./review/고헌산 용샘.csv,https://place.map.kakao.com/19783097
458,석남사부도,0.0,"탑,비석",울산 울주군 상북면 석남로 557 석남사 (우)44901,./review/석남사부도.csv,https://place.map.kakao.com/8381788
459,우직골못,0.0,저수지,울산 울주군 온산읍 강양리,./review/우직골못.csv,https://place.map.kakao.com/8021346
460,봉화산,0.0,산,울산 울주군 서생면 나사리 산 36,./review/봉화산.csv,https://place.map.kakao.com/7896664
461,자연과아이들수목원,5.0,"수목원,식물원",울산 울주군 상북면 거리지곡2길 7 (우)44907,./review/자연과아이들수목원.csv,https://place.map.kakao.com/23909481
462,걷고싶은중구둘레길 1코스,0.0,도보여행,울산 울주군 범서읍 구영리 산 181-1,리뷰 없음,https://place.map.kakao.com/26564341
463,달곡지,0.0,저수지,울산 북구 무룡동,리뷰 없음,https://place.map.kakao.com/8209769
464,태화강100리길 2코스,0.0,도보여행,울산 울주군 언양읍 대곡리 산 130,리뷰 없음,https://place.map.kakao.com/26558730
465,동화산,0.0,산,울산 북구 화봉동 산 30,리뷰 없음,https://place.map.kakao.com/7852316
466,용리저수지,0.0,저수지,울산 울주군 서생면 용리,리뷰 없음,https://place.map.kakao.com/8013263
467,저승골,0.0,계곡,울산 울주군 상북면 등억알프스리,./review/저승골.csv,https://place.map.kakao.com/854354023
468,원강서원,0.0,서원,울산 울주군 삼동면 대밭길 37 (우)44958,리뷰 없음,https://place.map.kakao.com/1949090448
469,병영산성,4.5,"산성,성곽",울산 중구 동동,./review/병영산성.csv,https://place.map.kakao.com/7895565
470,멀티캐릭터테마파크 1호점,0.0,테마파크,울산 남구 삼산로 217 뉴코아아울렛울산점 11층 (우)44703,리뷰 없음,https://place.map.kakao.com/20195771
471,솔마루정,1.0,"관광,명소",울산 남구 옥동 산 91,./review/솔마루정.csv,https://place.map.kakao.com/19237106
472,반천천,0.0,하천,울산 울주군 언양읍 반천리 1023-26,리뷰 없음,https://place.map.kakao.com/25726245
473,대왕암길,5.0,도보여행,울산 동구 일산동 산 45,./review/대왕암길.csv,https://place.map.kakao.com/26564410
474,동백소류지,0.0,저수지,울산 울주군 웅촌면 검단리,리뷰 없음,https://place.map.kakao.com/8279769
475,윗황새못,0.0,저수지,울산 울주군 온산읍 삼평리,리뷰 없음,https://place.map.kakao.com/8476256
476,용암정,0.0,문화유적,울산 울주군 범서읍 구영로 31-43 (우)44920,리뷰 없음,https://place.map.kakao.com/8030792
477,설못,5.0,저수지,울산 울주군 범서읍 입암리,./review/설못.csv,https://place.map.kakao.com/7948607
478,아리랑릿지,5.0,등산로,울산 울주군 삼남읍 방기리,./review/아리랑릿지.csv,https://place.map.kakao.com/934627212
479,솔고개못,3.0,저수지,울산 울주군 범서읍 천상리 533,./review/솔고개못.csv,https://place.map.kakao.com/10553466
480,서덕출공원 입구광장,0.0,광장,울산 중구 푸름4길 27 (우)44469,리뷰 없음,https://place.map.kakao.com/27601475
481,골안저수지,0.0,저수지,울산 울주군 언양읍 반송리,리뷰 없음,https://place.map.kakao.com/15147930
482,봉태산,0.0,산,울산 울주군 서생면 명산리 산 82,리뷰 없음,https://place.map.kakao.com/25255279
483,상방저수지,0.0,저수지,울산 울주군 삼남읍 방기리 산 72,./review/상방저수지.csv,https://place.map.kakao.com/7931284
484,시리바위,0.0,바위,울산 북구 어물동,리뷰 없음,https://place.map.kakao.com/7971042
485,상수골못,0.0,저수지,울산 울주군 청량읍 문죽리,리뷰 없음,https://place.map.kakao.com/7928764
486,울산큰애기 관광안내소,0.0,관광안내소,울산 중구 문화의거리 28 1층 (우)44530,리뷰 없음,https://place.map.kakao.com/1083686428
487,약사골,0.0,계곡,울산 중구 약사동,리뷰 없음,https://place.map.kakao.com/25313825
488,울산항일독립운동기념탑,5.0,"탑,비석",울산 남구 달동 497-10,./review/울산항일독립운동기념탑.csv,https://place.map.kakao.com/2016555153
489,복안천,0.0,하천,울산 울주군 두서면 활천리,./review/복안천.csv,https://place.map.kakao.com/10380546
490,걷고싶은중구둘레길 2코스,0.0,도보여행,울산 울주군 범서읍 서사리 산 58,리뷰 없음,https://place.map.kakao.com/26564342
491,율리영축사지,0.0,종교유적지,울산 울주군 청량읍 율리 822,리뷰 없음,https://place.map.kakao.com/12746917
492,도깨비도로,0.0,"관광,명소",울산 울주군 상북면 등억알프스리,리뷰 없음,https://place.map.kakao.com/14678784
493,산음소류지,0.0,저수지,울산 북구 산하동,리뷰 없음,https://place.map.kakao.com/7904382
494,영남알프스종주코스,5.0,등산로,울산 울주군 상북면 등억알프스리 산 220-1,./review/영남알프스종주코스.csv,https://place.map.kakao.com/1611077013
