,Unnamed: 0,p_name,p_address,p_rating,p_category,p_tag,p_review,p_url
741,741,라온모텔,울산 남구 삼산로331번길 10-1,5.0,"여관,모텔","['#독채펜션', '#물놀이']",./kakao_reviews/울산 숙소/라온모텔.csv,https://place.map.kakao.com/2142207282
742,742,히든베이모텔,울산 북구 진장3길 23-5 1~8층,5.0,"여관,모텔","['#무료야영장', '#물놀이', '#야영장', '#오토캠핑', '#캠핑장']",./kakao_reviews/울산 숙소/히든베이모텔.csv,https://place.map.kakao.com/474827854
743,743,블루모텔,울산 남구 삼산로254번길 3,0.0,"여관,모텔","['#가족펜션', '#낚시체험', '#노래방', '#단체펜션', '#바베큐장', '#유아전용풀장', '#커플펜션', '#키즈펜션']",./kakao_reviews/울산 숙소/블루모텔.csv,https://place.map.kakao.com/330363533
744,744,보스턴호텔,울산 북구 진장2길 21 1~5층,3.7,"여관,모텔","['#바베큐장', '#족구장', '#커플여행', '#제로페이']",./kakao_reviews/울산 숙소/보스턴호텔.csv,https://place.map.kakao.com/1580959845
747,747,호텔컨시드,울산 동구 해수욕장9길 66,0.0,"여관,모텔","['#드라이브인시스템', '#무인모텔']",./kakao_reviews/울산 숙소/호텔컨시드.csv,https://place.map.kakao.com/20174832
749,749,브라보모텔,울산 울주군 상북면 알프스온천2길 62,0.0,"여관,모텔",태그 없음,./kakao_reviews/울산 숙소/브라보모텔.csv,https://place.map.kakao.com/1904841210
751,751,넘버25호텔,울산 남구 삼산로67번길 14,2.3,"여관,모텔",태그 없음,./kakao_reviews/울산 숙소/넘버25호텔.csv,https://place.map.kakao.com/16927548
753,753,일쏠레호텔,울산 남구 화합로178번길 20,4.0,"여관,모텔","['#MT펜션', '#물놀이', '#바베큐장', '#오션뷰', '#워크샵', '#해수욕장펜션', '#호캉스']",./kakao_reviews/울산 숙소/일쏠레호텔.csv,https://place.map.kakao.com/1708245793
755,755,노바호텔,울산 북구 진장2길 26,1.0,"여관,모텔",태그 없음,./kakao_reviews/울산 숙소/노바호텔.csv,https://place.map.kakao.com/842590829
757,757,모텔369,울산 남구 신복로6번길 25,5.0,"여관,모텔","['#오션뷰', '#파우더룸', '#호캉스', '#제로페이']",./kakao_reviews/울산 숙소/모텔369.csv,https://place.map.kakao.com/1840325775
759,759,울산대공원 연꽃연못,울산 남구 신정동 1764,0.0,연못,태그 없음,./kakao_reviews/울산 명소/울산대공원 연꽃연못.csv,https://place.map.kakao.com/18049602
763,763,주전패밀리캠핑장,울산 동구 주전해안길 300,5.0,오토캠핑장,"['#오션뷰', '#조식서비스']",./kakao_reviews/울산 숙소/주전패밀리캠핑장.csv,https://place.map.kakao.com/1706380453
764,764,들살이오토캠핑장,울산 울주군 상북면 배내로 1064-4,5.0,오토캠핑장,"['#계곡캠핑', '#물놀이', '#야영장', '#오토캠핑', '#캠핑장']",./kakao_reviews/울산 숙소/들살이오토캠핑장.csv,https://place.map.kakao.com/23489482
765,765,작천정별빛야영장,울산 울주군 상북면 자수정로 320,3.1,오토캠핑장,"['#가족캠핑', '#물놀이', '#솔로캠핑', '#야영장', '#오토캠핑', '#차박', '#캠핑장']",./kakao_reviews/울산 숙소/작천정별빛야영장.csv,https://place.map.kakao.com/26589429
766,766,더캠프오토캠핑장,울산 울주군 상북면 삽재로 420,0.0,오토캠핑장,"['#조식서비스', '#카카오페이']",./kakao_reviews/울산 숙소/더캠프오토캠핑장.csv,https://place.map.kakao.com/21055299
768,768,들살이오토캠핑장,울산 울주군 상북면 배내로 1064-4,5.0,오토캠핑장,"['#글램핑', '#노천탕', '#독채펜션', '#바베큐장', '#애견동반펜션', '#오션뷰', '#짚라인', '#캠핑장', '#핑크뮬리명소']",./kakao_reviews/울산 숙소/들살이오토캠핑장.csv,https://place.map.kakao.com/23489482
769,769,대왕암공원 오토캠핑장,울산 동구 등대로 80-61,4.2,오토캠핑장,"['#산책로', '#야영장', '#오션뷰', '#오토캠핑', '#우중캠핑', '#차박', '#카라반', '#캠핑장']",./kakao_reviews/울산 숙소/대왕암공원 오토캠핑장.csv,https://place.map.kakao.com/1515997134
770,770,배내골오토캠핑장,울산 울주군 상북면 배내로 1350-14,0.0,오토캠핑장,태그 없음,./kakao_reviews/울산 숙소/배내골오토캠핑장.csv,https://place.map.kakao.com/20327435
771,771,주전패밀리캠핑장,울산 동구 주전해안길 300,5.0,오토캠핑장,"['#가족캠핑', '#무료야영장', '#물놀이', '#야영장', '#오션뷰', '#오토캠핑', '#캠핑장', '#제로페이']",./kakao_reviews/울산 숙소/주전패밀리캠핑장.csv,https://place.map.kakao.com/1706380453
773,773,작천정달빛야영장,울산 울주군 삼남읍 작괘들길 67-16,5.0,오토캠핑장,['#비즈니스호텔'],./kakao_reviews/울산 숙소/작천정달빛야영장.csv,https://place.map.kakao.com/381901219
774,774,입화산참살이숲야영장 제2오토캠핑장,울산 중구 길촌길 333,3.0,오토캠핑장,"['#노래방', '#무인모텔', '#무인호텔', '#물놀이', '#부티크호텔', '#스파룸', '#오션뷰', '#조식서비스', '#호캉스']",./kakao_reviews/울산 숙소/입화산참살이숲야영장 제2오토캠핑장.csv,https://place.map.kakao.com/59811416
775,775,태화연오토캠핑장,울산 중구 태화동 278-2,4.5,오토캠핑장,"['#가족캠핑', '#감성캠핑', '#계곡캠핑', '#단체펜션', '#물놀이', '#산책로', '#오토캠핑', '#캠핑장']",./kakao_reviews/울산 숙소/태화연오토캠핑장.csv,https://place.map.kakao.com/188245916
776,776,진하오토캠핑장,울산 울주군 서생면 해맞이로 1560,0.0,오토캠핑장,"['#가족펜션', '#바베큐장', '#워크샵', '#잔디마당', '#족구장']",./kakao_reviews/울산 숙소/진하오토캠핑장.csv,https://place.map.kakao.com/21054751
779,779,발리온천개발,울산 울주군 온양읍 상발2길 34,2.3,온천,['#핑크뮬리명소'],./kakao_reviews/울산 명소/발리온천개발.csv,https://place.map.kakao.com/26973714
781,781,강동해수온천,울산 북구 동해안로 1418,3.0,온천,"['#억새밭', '#일출명소']",./kakao_reviews/울산 명소/강동해수온천.csv,https://place.map.kakao.com/8640893
782,782,문수산탄산온천,울산 남구 대학로 24,2.9,온천,태그 없음,./kakao_reviews/울산 명소/문수산탄산온천.csv,https://place.map.kakao.com/8992122
783,783,발리온천개발,울산 울주군 온양읍 상발2길 34,2.3,온천,['#가족탕'],./kakao_reviews/울산 명소/발리온천개발.csv,https://place.map.kakao.com/26973714
785,785,양정생활체육공원 운동장,울산 북구 양정동 503-1,0.0,운동장,태그 없음,./kakao_reviews/울산 공원/양정생활체육공원 운동장.csv,https://place.map.kakao.com/11528436
787,787,범서온천 지지워터피아,울산 울주군 범서읍 두동로 704,3.5,워터테마파크,태그 없음,./kakao_reviews/울산 명소/범서온천 지지워터피아.csv,https://place.map.kakao.com/7897055
788,788,선바위유원지,울산 울주군 범서읍 입암리,5.0,유원지,"['#단풍명소', '#물놀이']",./kakao_reviews/울산 명소/선바위유원지.csv,https://place.map.kakao.com/27210080
790,790,수운최제우유허지 동학관,울산 중구 유곡동 623,5.0,유적지,태그 없음,./kakao_reviews/울산 명소/수운최제우유허지 동학관.csv,https://place.map.kakao.com/1415018118
791,791,울산방기리알바위,울산 울주군 삼남읍 방기리 444-5,4.0,유적지,태그 없음,./kakao_reviews/울산 명소/울산방기리알바위.csv,https://place.map.kakao.com/12772009
792,792,달천철장,울산 북구 달천동 1-7,5.0,유적지,태그 없음,./kakao_reviews/울산 명소/달천철장.csv,https://place.map.kakao.com/7813623
797,797,대왕암공원 출입구1,울산 동구 일산동 905-3,0.0,입출구,태그 없음,./kakao_reviews/울산 공원/대왕암공원 출입구1.csv,https://place.map.kakao.com/18151322
799,799,간월산 자연휴양림,울산 울주군 상북면 등억알프스로 607-15,0.0,자연휴양림,"['#단풍명소', '#일출명소']",./kakao_reviews/울산 명소/간월산 자연휴양림.csv,https://place.map.kakao.com/8126799
800,800,편백산림욕장,울산 북구 달천동 산 170,5.0,자연휴양림,태그 없음,./kakao_reviews/울산 명소/편백산림욕장.csv,https://place.map.kakao.com/17706759
801,801,국립신불산폭포자연휴양림,울산 울주군 상북면 이천리 산 2,3.7,자연휴양림,"['#나들이', '#단풍명소', '#모노레일', '#억새밭']",./kakao_reviews/울산 명소/국립신불산폭포자연휴양림.csv,https://place.map.kakao.com/736232390
802,802,입화산 자연휴양림,울산 중구 다운동 5,0.0,자연휴양림,['#단풍명소'],./kakao_reviews/울산 명소/입화산 자연휴양림.csv,https://place.map.kakao.com/1835968760
803,803,국립신불산폭포자연휴양림,울산 울주군 상북면 이천리 산 2,3.7,자연휴양림,"['#나들이', '#전망좋은']",./kakao_reviews/울산 명소/국립신불산폭포자연휴양림.csv,https://place.map.kakao.com/736232390
807,807,달천저수지,울산 북구 달천동 183-1,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/달천저수지.csv,https://place.map.kakao.com/7813970
809,809,상수골못,울산 울주군 청량읍 문죽리,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/상수골못.csv,https://place.map.kakao.com/7928764
812,812,대복큰,울산 울주군 웅촌면 대복리,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/대복큰.csv,https://place.map.kakao.com/8099488
817,817,성지골못,울산 울주군 온산읍 강양리,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/성지골못.csv,https://place.map.kakao.com/10472083
822,822,고연저수지,울산 울주군 웅촌면 고연리,3.0,저수지,태그 없음,./kakao_reviews/울산 명소/고연저수지.csv,https://place.map.kakao.com/8235995
832,832,창좌저수지,울산 북구 상안동,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/창좌저수지.csv,https://place.map.kakao.com/15147491
835,835,차리저수지,울산 울주군 두서면 차리 375,0.0,저수지,['#걷기좋은'],./kakao_reviews/울산 명소/차리저수지.csv,https://place.map.kakao.com/23182152
838,838,오룡저수지,울산 울주군 언양읍 평리,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/오룡저수지.csv,https://place.map.kakao.com/8016177
839,839,하태평못,울산 울주군 두서면 구량리,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/하태평못.csv,https://place.map.kakao.com/8142291
842,842,옥동지,울산 북구 창평동 139,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/옥동지.csv,https://place.map.kakao.com/18324974
845,845,점골저수지,울산 남구 무거동,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/점골저수지.csv,https://place.map.kakao.com/15147909
854,854,추성1지,울산 울주군 언양읍 직동리,1.0,저수지,태그 없음,./kakao_reviews/울산 명소/추성1지.csv,https://place.map.kakao.com/8548760
855,855,가정저수지,울산 울주군 두서면 활천리,0.0,저수지,['#걷기좋은'],./kakao_reviews/울산 명소/가정저수지.csv,https://place.map.kakao.com/15148975
856,856,출강소류지,울산 울주군 삼동면 출강리,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/출강소류지.csv,https://place.map.kakao.com/8555500
862,862,큰골못,울산 울주군 온양읍 대안리,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/큰골못.csv,https://place.map.kakao.com/10818120
864,864,사촌저수지,울산 울주군 삼동면 하잠리,0.0,저수지,태그 없음,./kakao_reviews/울산 명소/사촌저수지.csv,https://place.map.kakao.com/10445441
871,871,함월루 공원주차장 전기차충전소,울산 중구 함월15길 5,0.0,전기자동차 충전소,태그 없음,./kakao_reviews/울산 공원/함월루 공원주차장 전기차충전소.csv,https://place.map.kakao.com/875875700
874,874,울산대교전망대,울산 동구 봉수로 155-1,4.6,전망대,"['#나들이', '#데이트코스', '#일출명소', '#전망좋은']",./kakao_reviews/울산 명소/울산대교전망대.csv,https://place.map.kakao.com/26425406
876,876,염포전망대,울산 북구 염포동 산 50-1,5.0,전망대,태그 없음,./kakao_reviews/울산 명소/염포전망대.csv,https://place.map.kakao.com/1753610805
878,878,태화강국가정원 태화강전망대,울산 남구 남산로 223,3.0,전망대,['#억새밭'],./kakao_reviews/울산 명소/태화강국가정원 태화강전망대.csv,https://place.map.kakao.com/19237158
880,880,살티순교성지,울산 울주군 상북면 덕현리 산 218-1,5.0,종교유적지,['#일출명소'],./kakao_reviews/울산 명소/살티순교성지.csv,https://place.map.kakao.com/1418594189
885,885,선암호수공원 제1주차장,울산 남구 선암동 453,0.0,주차장,태그 없음,./kakao_reviews/울산 공원/선암호수공원 제1주차장.csv,https://place.map.kakao.com/1413859998
886,886,천상공원 주차장,울산 울주군 범서읍 천상길 25,0.0,주차장,태그 없음,./kakao_reviews/울산 공원/천상공원 주차장.csv,https://place.map.kakao.com/1703445063
892,892,울산어린이천문대,울산 울주군 범서읍 지지1길 100,0.0,천문대,태그 없음,./kakao_reviews/울산 명소/울산어린이천문대.csv,https://place.map.kakao.com/747625539
900,900,진다방,울산 남구 봉월로151번길 27 2층,5.0,카페,"['#디저트카페', '#보드게임카페', '#실내놀거리']",./kakao_reviews/울산 보드카페/진다방.csv,https://place.map.kakao.com/970936560
901,901,숨,울산 중구 중앙길 152,4.1,카페,"['#룸카페', '#보드게임카페', '#실내놀거리', '#실내데이트']",./kakao_reviews/울산 보드카페/숨.csv,https://place.map.kakao.com/15741984
903,903,카페다오,울산 동구 해수욕장10길 34,3.0,카페,"['#보드게임카페', '#오션뷰카페']",./kakao_reviews/울산 보드카페/카페다오.csv,https://place.map.kakao.com/26946785
904,904,그녀의커피잔,울산 중구 젊음의거리 77 3층,4.0,카페,"['#데이트코스', '#룸카페', '#보드게임카페', '#실내놀거리', '#제로페이']",./kakao_reviews/울산 보드카페/그녀의커피잔.csv,https://place.map.kakao.com/26421045
905,905,제이드마운틴,울산 남구 달삼로 46 4층 402호,0.0,카페,"['#울산가볼만한곳', '#울산맛집베스트', '#울산브런치', '#울산중구맛집', '#울산카페', '#로스팅전문', '#보드게임카페', '#제로페이']",./kakao_reviews/울산 보드카페/제이드마운틴.csv,https://place.map.kakao.com/1123546460
906,906,진다방,울산 남구 봉월로151번길 27 2층,5.0,카페,"['#감성카페', '#레트로풍', '#보드게임카페', '#실내놀거리', '#이색카페', '#제로페이']",./kakao_reviews/울산 보드카페/진다방.csv,https://place.map.kakao.com/970936560
909,909,셀프바리스타 옥동본점,울산 남구 문수로333번길 10-1 1층,5.0,카페,"['#24시간카페', '#로스팅전문', '#무인카페', '#보드게임카페', '#스터디카페', '#실내놀거리']",./kakao_reviews/울산 보드카페/셀프바리스타 옥동본점.csv,https://place.map.kakao.com/1011053610
910,910,숨,울산 중구 중앙길 152,4.1,카페,"['#보드게임카페', '#핸드드립전문점', '#제로페이']",./kakao_reviews/울산 보드카페/숨.csv,https://place.map.kakao.com/15741984
911,911,세븐스타코인노래연습장 산하동점,울산 북구 산하중앙2로 290 205호,2.0,코인노래방,태그 없음,./kakao_reviews/울산 코인노래방/세븐스타코인노래연습장 산하동점.csv,https://place.map.kakao.com/731249627
912,912,악똥동전노래연습장,울산 울주군 언양읍 헌양길 34,3.0,코인노래방,태그 없음,./kakao_reviews/울산 코인노래방/악똥동전노래연습장.csv,https://place.map.kakao.com/389470368
918,918,코인 스타디움노래연습장,울산 남구 대학로 96 지하1층,0.0,코인노래방,태그 없음,./kakao_reviews/울산 코인노래방/코인 스타디움노래연습장.csv,https://place.map.kakao.com/31301325
922,922,비트동전노래연습장,울산 울주군 온양읍 보곡2길 30-18,0.0,코인노래방,['#제로페이'],./kakao_reviews/울산 코인노래방/비트동전노래연습장.csv,https://place.map.kakao.com/1718138383
923,923,세븐스타코인노래연습장 울산대점,울산 남구 대학로84번길 5-3 지하1층,4.4,코인노래방,['#카카오페이'],./kakao_reviews/울산 코인노래방/세븐스타코인노래연습장 울산대점.csv,https://place.map.kakao.com/2136135155
924,924,또또동전노래,울산 동구 해수욕장길 5,3.0,코인노래방,태그 없음,./kakao_reviews/울산 코인노래방/또또동전노래.csv,https://place.map.kakao.com/1770104214
926,926,비트코인노래연습장,울산 북구 화산중앙로 94-5 3층,5.0,코인노래방,['#카카오페이'],./kakao_reviews/울산 코인노래방/비트코인노래연습장.csv,https://place.map.kakao.com/367183728
929,929,차차동전노래연습장 병영점,울산 중구 번영로 584 2층,5.0,코인노래방,태그 없음,./kakao_reviews/울산 코인노래방/차차동전노래연습장 병영점.csv,https://place.map.kakao.com/1201476360
930,930,노래야노래야 코인노래연습장,울산 남구 중앙로128번길 63 2층,3.0,코인노래방,태그 없음,./kakao_reviews/울산 코인노래방/노래야노래야 코인노래연습장.csv,https://place.map.kakao.com/181694299
933,933,텐코인 노래연습장 울산언양점,울산 울주군 언양읍 헌양길 50 2층,0.0,코인노래방,태그 없음,./kakao_reviews/울산 코인노래방/텐코인 노래연습장 울산언양점.csv,https://place.map.kakao.com/454472557
934,934,또또동전노래연습장 태화점,울산 중구 화진1길 3 2층,3.0,코인노래방,['#제로페이'],./kakao_reviews/울산 코인노래방/또또동전노래연습장 태화점.csv,https://place.map.kakao.com/1411420767
936,936,케이팝동전노래연습장,울산 북구 가재길 24,0.0,코인노래방,태그 없음,./kakao_reviews/울산 코인노래방/케이팝동전노래연습장.csv,https://place.map.kakao.com/1031657042
940,940,탑코인동전노래연습장,울산 북구 매곡1로 4-18 2층,5.0,코인노래방,['#제로페이'],./kakao_reviews/울산 코인노래방/탑코인동전노래연습장.csv,https://place.map.kakao.com/227956164
942,942,세븐스타코인노래연습장,울산 남구 월평로 58 3층,5.0,코인노래방,태그 없음,./kakao_reviews/울산 코인노래방/세븐스타코인노래연습장.csv,https://place.map.kakao.com/127850370
945,945,케이팝 동전노래연습장,울산 남구 삼산중로74번길 22,2.3,코인노래방,태그 없음,./kakao_reviews/울산 코인노래방/케이팝 동전노래연습장.csv,https://place.map.kakao.com/1959962996
948,948,아젤란리조트,울산 울주군 상북면 덕현남천길 7,4.0,"콘도,리조트","['#무료야영장', '#물놀이', '#야영장', '#오토캠핑', '#카라반', '#캠핑장']",./kakao_reviews/울산 숙소/아젤란리조트.csv,https://place.map.kakao.com/19880023
949,949,SM리조트,울산 울주군 상북면 알프스온천1길 123,5.0,"콘도,리조트","['#MT펜션', '#물놀이', '#바베큐장', '#워크샵']",./kakao_reviews/울산 숙소/SM리조트.csv,https://place.map.kakao.com/13144410
950,950,SM리조트,울산 울주군 상북면 알프스온천1길 123,5.0,"콘도,리조트","['#물놀이', '#실외수영장', '#온천호텔', '#제로페이']",./kakao_reviews/울산 숙소/SM리조트.csv,https://place.map.kakao.com/13144410
951,951,아젤란리조트,울산 울주군 상북면 덕현남천길 7,4.0,"콘도,리조트","['#글램핑', '#단풍명소', '#물놀이', '#산책로', '#세미나실', '#실외수영장', '#야외결혼식', '#야외테라스', '#연회장', '#온천호텔', '#워크샵', '#잔디마당', '#조식서비스', '#족구장', '#제로페이']",./kakao_reviews/울산 숙소/아젤란리조트.csv,https://place.map.kakao.com/19880023
957,957,공업탑,울산 남구 신정동 720-4,4.2,"탑,비석",['#나들이'],./kakao_reviews/울산 명소/공업탑.csv,https://place.map.kakao.com/17110902
958,958,울주망해사지승탑,울산 울주군 청량읍 망해2길 102,5.0,"탑,비석",태그 없음,./kakao_reviews/울산 명소/울주망해사지승탑.csv,https://place.map.kakao.com/10339603
965,965,울산디자인거리,울산 남구 삼산동 1527-1,5.0,테마거리,태그 없음,./kakao_reviews/울산 명소/울산디자인거리.csv,https://place.map.kakao.com/12264020
968,968,울산꽃리단길,울산 동구 방어동 1177,2.3,테마거리,태그 없음,./kakao_reviews/울산 명소/울산꽃리단길.csv,https://place.map.kakao.com/2032077983
969,969,학성동가구전문거리,울산 중구 학성동 207-4,0.0,테마거리,태그 없음,./kakao_reviews/울산 명소/학성동가구전문거리.csv,https://place.map.kakao.com/18097012
971,971,바보사거리,울산 남구 대학로94번길 8,4.0,테마거리,태그 없음,./kakao_reviews/울산 명소/바보사거리.csv,https://place.map.kakao.com/19292107
973,973,시계탑거리,울산 중구 옥교동 275-15,4.0,테마거리,태그 없음,./kakao_reviews/울산 명소/시계탑거리.csv,https://place.map.kakao.com/8440943
974,974,이스케이프탑 울산점,울산 남구 삼산중로74번길 10 5층,4.5,테마카페,"['#데이트코스', '#방탈출카페', '#보드게임카페', '#실내놀거리', '#실내데이트', '#이색데이트', '#이색카페', '#친목모임', '#제로페이']",./kakao_reviews/울산 보드카페/이스케이프탑 울산점.csv,https://place.map.kakao.com/284779798
978,978,제트방탈출카페,울산 중구 젊음의거리 56 2층,1.0,테마카페,"['#데이트코스', '#방탈출카페', '#실내놀거리', '#실내데이트']",./kakao_reviews/울산 방탈출/제트방탈출카페.csv,https://place.map.kakao.com/1713311920
979,979,코지누크,울산 중구 학성로 52-1 1층,5.0,테마카페,"['#데이트코스', '#보드게임카페', '#실내놀거리', '#플라워카페', '#제로페이']",./kakao_reviews/울산 보드카페/코지누크.csv,https://place.map.kakao.com/235406043
980,980,트랩코리아 삼산점,울산 남구 삼산중로74번길 6 3층,2.6,테마카페,"['#데이트코스', '#방탈출카페', '#보드게임카페', '#실내놀거리', '#이색카페']",./kakao_reviews/울산 보드카페/트랩코리아 삼산점.csv,https://place.map.kakao.com/27575809
982,982,트랩코리아 삼산점,울산 남구 삼산중로74번길 6 3층,2.6,테마카페,"['#데이트코스', '#방탈출카페', '#보드게임카페', '#실내놀거리', '#이색카페']",./kakao_reviews/울산 방탈출/트랩코리아 삼산점.csv,https://place.map.kakao.com/27575809
983,983,이스케이프탑 울산점,울산 남구 삼산중로74번길 10 5층,4.5,테마카페,"['#데이트코스', '#방탈출카페', '#보드게임카페', '#실내놀거리', '#실내데이트', '#이색데이트', '#이색카페', '#친목모임', '#제로페이']",./kakao_reviews/울산 방탈출/이스케이프탑 울산점.csv,https://place.map.kakao.com/284779798
985,985,울산대공원,울산 남구 대공원로 94,4.3,테마파크,"['#단풍명소', '#아이와놀자', '#튤립', '#핑크뮬리명소']",./kakao_reviews/울산 명소/울산대공원.csv,https://place.map.kakao.com/8030988
988,988,대왕별아이누리,울산 동구 등대로 100,4.5,테마파크,태그 없음,./kakao_reviews/울산 명소/대왕별아이누리.csv,https://place.map.kakao.com/1878241162
990,990,롯데호텔 울산,울산 남구 삼산로 282,4.4,특급호텔,"['#2인실', '#곤돌라체험', '#사우나', '#수영장', '#어메니티제공', '#온돌룸', '#조식서비스', '#호캉스']",./kakao_reviews/울산 숙소/롯데호텔 울산.csv,https://place.map.kakao.com/8352252
991,991,호텔현대바이라한 울산,울산 동구 방어진순환도로 875,3.0,특급호텔,"['#2인실', '#비즈니스호텔', '#사우나', '#실외수영장', '#어메니티제공', '#조식서비스', '#호캉스']",./kakao_reviews/울산 숙소/호텔현대바이라한 울산.csv,https://place.map.kakao.com/8624277
993,993,선뷰펜션,울산 울주군 서생면 대송길 7-42,5.0,펜션,['#제로페이'],./kakao_reviews/울산 숙소/선뷰펜션.csv,https://place.map.kakao.com/21932376
994,994,배내골까꿍펜션,울산 울주군 상북면 배내로 1106,4.0,펜션,태그 없음,./kakao_reviews/울산 숙소/배내골까꿍펜션.csv,https://place.map.kakao.com/13727193
997,997,브랑누아펜션,울산 울주군 서생면 당물길 26-4,0.0,펜션,태그 없음,./kakao_reviews/울산 숙소/브랑누아펜션.csv,https://place.map.kakao.com/838887361
1001,1001,하늘땅별땅펜션,울산 울주군 상북면 배내로 1067,5.0,펜션,"['#가족펜션', '#독채펜션', '#바베큐장', '#오션뷰', '#온돌룸', '#제로페이']",./kakao_reviews/울산 숙소/하늘땅별땅펜션.csv,https://place.map.kakao.com/17521527
1006,1006,진하파도소리펜션,울산 울주군 서생면 진하해변길 72,3.0,펜션,태그 없음,./kakao_reviews/울산 숙소/진하파도소리펜션.csv,https://place.map.kakao.com/108180468
1007,1007,해오름펜션,울산 북구 아름2길 2,0.0,펜션,"['#당구대', '#제로페이']",./kakao_reviews/울산 숙소/해오름펜션.csv,https://place.map.kakao.com/13082783
1009,1009,K2펜션,울산 북구 동해안로 810,1.0,펜션,태그 없음,./kakao_reviews/울산 숙소/K2펜션.csv,https://place.map.kakao.com/26494599
1010,1010,그랜드펜션,울산 북구 정자1길 85,0.0,펜션,['#오션뷰'],./kakao_reviews/울산 숙소/그랜드펜션.csv,https://place.map.kakao.com/26869478
1011,1011,철구소아이온펜션,울산 울주군 상북면 배내로 1203,0.0,펜션,"['#무인모텔', '#제로페이']",./kakao_reviews/울산 숙소/철구소아이온펜션.csv,https://place.map.kakao.com/781170650
1012,1012,락펜션,울산 북구 화암길 45,0.0,펜션,"['#가족펜션', '#오션뷰']",./kakao_reviews/울산 숙소/락펜션.csv,https://place.map.kakao.com/21885256
